probability,N,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency,BR,BR_transformed,BS,BS_transformed,ap@10,ap@5,ap@3,ndcg@10,ndcg@5,ndcg@3,acc@10,acc@5,acc@3,kendall_tau,cee,cre@10,cre@5,cre@3
0.025,10,"{'E': 1621, 'T': 1150, 'A': 1024, 'O': 922, 'I': 896, 'N': 877, 'H': 842, 'S': 816, 'R': 714, 'D': 494, 'L': 481, 'U': 381, 'C': 298, 'W': 293, 'M': 287, 'Y': 276, 'F': 271, 'G': 214, 'B': 197, 'P': 188, 'V': 119, 'K': 70, 'J': 27, 'Q': 20, 'X': 15, 'Z': 5, '2': 1, '0': 1, '1': 1, '6': 1, '7': 0, '5': 0, '9': 0, '4': 0, '3': 0}","{'E': 64840, 'T': 46000, 'A': 40960, 'O': 36880, 'I': 35840, 'N': 35080, 'H': 33680, 'S': 32640, 'R': 28560, 'D': 19760, 'L': 19240, 'U': 15240, 'C': 11920, 'W': 11720, 'M': 11480, 'Y': 11040, 'F': 10840, 'G': 8560, 'B': 7880, 'P': 7520, 'V': 4760, 'K': 2800, 'J': 1080, 'Q': 800, 'X': 600, 'Z': 200, '2': 40, '0': 40, '1': 40, '6': 40, '7': 0, '5': 0, '9': 0, '4': 0, '3': 0}",0.999726150216052,0.4788449653477993,-30.52777777777778,152.86111111111111,0.4788449653477993,76140.36111111111,275.93542924226153,0.7651026821106517,1052,273530095.12345684,0.9998701344165664,0.999722756805979,0.9998701344165664,0.9999304143637272,0.9998005578170728,0.999722756805979,504,664,0.2620790629575402,0.027818448023426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.39161704880487047,0.6310395314787701,0.6310395314787701,0.6310395314787701
0.03125,10,"{'E': 2026, 'T': 1499, 'A': 1270, 'O': 1178, 'I': 1127, 'N': 1103, 'H': 1067, 'S': 1021, 'R': 896, 'D': 613, 'L': 599, 'U': 478, 'W': 379, 'C': 377, 'M': 371, 'F': 345, 'Y': 344, 'G': 276, 'P': 245, 'B': 233, 'V': 149, 'K': 85, 'J': 34, 'Q': 20, 'X': 20, 'Z': 6, '1': 1, '0': 1, '7': 1, '4': 0, '3': 0, '2': 0, '6': 0, '9': 0, '5': 0}","{'E': 64832, 'T': 47968, 'A': 40640, 'O': 37696, 'I': 36064, 'N': 35296, 'H': 34144, 'S': 32672, 'R': 28672, 'D': 19616, 'L': 19168, 'U': 15296, 'W': 12128, 'C': 12064, 'M': 11872, 'F': 11040, 'Y': 11008, 'G': 8832, 'P': 7840, 'B': 7456, 'V': 4768, 'K': 2720, 'J': 1088, 'Q': 640, 'X': 640, 'Z': 192, '1': 32, '0': 32, '7': 32, '4': 0, '3': 0, '2': 0, '6': 0, '9': 0, '5': 0}",0.9998486063322448,0.3152159000030266,90.80555555555556,129.69444444444446,0.3152159000030266,49823.47222222222,223.2117206201821,0.8029559525262164,916,276184683.1604937,0.9999409217258344,0.9998185821767256,0.9999409217258344,0.999954902255326,0.9998958266454576,0.9998185821767256,513,658,0.2489019033674963,0.0366032210834553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.46684300168223486,0.6244509516837482,0.6244509516837482,0.6244509516837482
0.05,10,"{'E': 3217, 'T': 2328, 'A': 2041, 'O': 1877, 'I': 1821, 'N': 1795, 'H': 1690, 'S': 1636, 'R': 1435, 'D': 987, 'L': 945, 'U': 758, 'C': 582, 'W': 572, 'M': 571, 'F': 555, 'Y': 552, 'G': 431, 'P': 392, 'B': 391, 'V': 244, 'K': 140, 'J': 51, 'Q': 31, 'X': 30, 'Z': 10, '2': 1, '3': 1, '1': 1, '0': 1, '4': 1, '7': 0, '6': 0, '5': 0, '9': 0}","{'E': 64340, 'T': 46560, 'A': 40820, 'O': 37540, 'I': 36420, 'N': 35900, 'H': 33800, 'S': 32720, 'R': 28700, 'D': 19740, 'L': 18900, 'U': 15160, 'C': 11640, 'W': 11440, 'M': 11420, 'F': 11100, 'Y': 11040, 'G': 8620, 'P': 7840, 'B': 7820, 'V': 4880, 'K': 2800, 'J': 1020, 'Q': 620, 'X': 600, 'Z': 200, '2': 20, '3': 20, '1': 20, '0': 20, '4': 20, '7': 0, '6': 0, '5': 0, '9': 0}",0.9998662511284728,0.286244707654163,15.583333333333334,127.19444444444444,0.286244707654163,36974.80555555556,192.2883396245221,0.5153603905398901,542,274674441.2191357,0.9999331629660436,0.9998653668955474,0.9999331629660436,0.9999663478324476,0.9998995130477024,0.9998653668955474,529,664,0.2254758418740849,0.027818448023426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.46961556710996094,0.6127379209370425,0.6127379209370425,0.6127379209370425
0.075,10,"{'E': 4833, 'T': 3545, 'A': 3013, 'O': 2806, 'N': 2705, 'I': 2661, 'H': 2571, 'S': 2449, 'R': 2153, 'D': 1482, 'L': 1452, 'U': 1128, 'C': 890, 'M': 888, 'W': 862, 'F': 834, 'Y': 812, 'G': 657, 'P': 599, 'B': 577, 'V': 349, 'K': 202, 'J': 77, 'X': 51, 'Q': 50, 'Z': 12, '0': 2, '1': 2, '2': 1, '7': 1, '4': 1, '3': 1, '5': 1, '6': 1, '8': 0, '9': 0}","{'E': 64440, 'T': 47267, 'A': 40173, 'O': 37413, 'N': 36067, 'I': 35480, 'H': 34280, 'S': 32653, 'R': 28707, 'D': 19760, 'L': 19360, 'U': 15040, 'C': 11867, 'M': 11840, 'W': 11493, 'F': 11120, 'Y': 10827, 'G': 8760, 'P': 7987, 'B': 7693, 'V': 4653, 'K': 2693, 'J': 1027, 'X': 680, 'Q': 667, 'Z': 160, '0': 27, '1': 27, '2': 13, '7': 13, '4': 13, '3': 13, '5': 13, '6': 13, '8': 0, '9': 0}",0.999898496069285,0.2211532366162833,29.444444444444443,105.5,0.2211532366162833,28743.38888888889,169.53875335417823,0.1615758390772727,579,274728631.5300926,0.9999493464363948,0.9998953392284164,0.9999493464363948,0.9999738445198344,0.9999231922810974,0.9998953392284164,560,682,0.1800878477306003,0.0014641288433382,1.0,0.8,1.0,0.9989773240205482,0.9623388206609694,1.0,0.8,0.8,1.0,0.9904761904761904,0.4794673055571585,0.5895325858755742,0.5712133341957849,0.5900439238653001
0.1,10,"{'E': 6466, 'T': 4710, 'A': 4036, 'O': 3755, 'I': 3652, 'N': 3559, 'H': 3442, 'S': 3256, 'R': 2855, 'D': 1974, 'L': 1936, 'U': 1519, 'W': 1173, 'C': 1168, 'M': 1143, 'F': 1095, 'Y': 1094, 'G': 867, 'B': 778, 'P': 765, 'V': 480, 'K': 272, 'J': 100, 'X': 65, 'Q': 60, 'Z': 18, '0': 4, '1': 2, '3': 1, '4': 1, '5': 1, '2': 1, '6': 1, '9': 0, '8': 0, '7': 0}","{'E': 64660, 'T': 47100, 'A': 40360, 'O': 37550, 'I': 36520, 'N': 35590, 'H': 34420, 'S': 32560, 'R': 28550, 'D': 19740, 'L': 19360, 'U': 15190, 'W': 11730, 'C': 11680, 'M': 11430, 'F': 10950, 'Y': 10940, 'G': 8670, 'B': 7780, 'P': 7650, 'V': 4800, 'K': 2720, 'J': 1000, 'X': 650, 'Q': 600, 'Z': 180, '0': 40, '1': 20, '3': 10, '4': 10, '5': 10, '2': 10, '6': 10, '9': 0, '8': 0, '7': 0}",0.9999608356550972,0.1585306905150612,36.41666666666666,63.41666666666666,0.1585306905150612,12082.027777777776,109.91827772385165,0.2566353889308964,461,275516546.5200617,0.9999856757337378,0.9999560067758744,0.9999856757337378,0.999989037051063,0.9999747129418368,0.9999560067758744,569,678,0.1669106881405563,0.007320644216691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9809523809523808,0.5041899988127475,0.5834553440702781,0.5834553440702781,0.5834553440702781
0.125,10,"{'E': 8067, 'T': 5916, 'A': 5067, 'O': 4671, 'I': 4553, 'N': 4450, 'H': 4280, 'S': 4057, 'R': 3551, 'D': 2462, 'L': 2442, 'U': 1908, 'C': 1457, 'W': 1452, 'M': 1444, 'Y': 1371, 'F': 1357, 'G': 1074, 'P': 971, 'B': 957, 'V': 595, 'K': 337, 'J': 131, 'X': 84, 'Q': 79, 'Z': 24, '0': 5, '1': 3, '2': 1, '4': 1, '7': 1, '9': 1, '6': 1, '5': 0, '3': 0, '8': 0}","{'E': 64536, 'T': 47328, 'A': 40536, 'O': 37368, 'I': 36424, 'N': 35600, 'H': 34240, 'S': 32456, 'R': 28408, 'D': 19696, 'L': 19536, 'U': 15264, 'C': 11656, 'W': 11616, 'M': 11552, 'Y': 10968, 'F': 10856, 'G': 8592, 'P': 7768, 'B': 7656, 'V': 4760, 'K': 2696, 'J': 1048, 'X': 672, 'Q': 632, 'Z': 192, '0': 40, '1': 24, '2': 8, '4': 8, '7': 8, '9': 8, '6': 8, '5': 0, '3': 0, '8': 0}",0.9999564882502984,0.1428503257892514,27.25,64.36111111111111,0.1428503257892514,12692.361111111111,112.66037950899648,0.2533762514635284,365,275315251.54320985,0.9999814151335809,0.9999537844228374,0.9999814151335809,0.999988474834977,0.9999698901827516,0.9999537844228374,580,679,0.150805270863836,0.0058565153733528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9873015873015872,0.5039774725372923,0.5754026354319179,0.5754026354319179,0.5754026354319179
0.15,10,"{'E': 9654, 'T': 7039, 'A': 6014, 'O': 5638, 'I': 5377, 'N': 5372, 'H': 5127, 'S': 4880, 'R': 4284, 'D': 2920, 'L': 2903, 'U': 2269, 'C': 1766, 'W': 1754, 'M': 1733, 'Y': 1669, 'F': 1628, 'G': 1294, 'P': 1137, 'B': 1134, 'V': 703, 'K': 405, 'J': 150, 'X': 110, 'Q': 97, 'Z': 28, '0': 5, '1': 3, '2': 2, '4': 2, '7': 2, '5': 1, '6': 1, '3': 1, '9': 0, '8': 0}","{'E': 64360, 'T': 46927, 'A': 40093, 'O': 37587, 'I': 35847, 'N': 35813, 'H': 34180, 'S': 32533, 'R': 28560, 'D': 19467, 'L': 19353, 'U': 15127, 'C': 11773, 'W': 11693, 'M': 11553, 'Y': 11127, 'F': 10853, 'G': 8627, 'P': 7580, 'B': 7560, 'V': 4687, 'K': 2700, 'J': 1000, 'X': 733, 'Q': 647, 'Z': 187, '0': 33, '1': 20, '2': 13, '4': 13, '7': 13, '5': 7, '6': 7, '3': 7, '9': 0, '8': 0}",0.9999684881115772,0.1171929918796687,-13.86111111111111,60.02777777777778,0.1171929918796687,8846.361111111111,94.05509614641365,0.1155750996545326,247,274314988.058642,0.9999848832581896,0.9999677885240612,0.9999848832581896,0.9999919378359046,0.9999768212159678,0.9999677885240612,590,679,0.1361639824304538,0.0058565153733528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5094854952753926,0.5680819912152268,0.5680819912152268,0.5680819912152268
0.175,10,"{'E': 11374, 'T': 8237, 'A': 7078, 'O': 6558, 'I': 6276, 'N': 6242, 'H': 5976, 'S': 5661, 'R': 5008, 'D': 3464, 'L': 3373, 'U': 2635, 'W': 2063, 'C': 2057, 'M': 2024, 'Y': 1947, 'F': 1922, 'G': 1513, 'P': 1360, 'B': 1328, 'V': 842, 'K': 485, 'J': 176, 'X': 119, 'Q': 117, 'Z': 31, '0': 6, '1': 3, '2': 2, '5': 2, '7': 2, '3': 1, '4': 1, '9': 1, '6': 1, '8': 0}","{'E': 64994, 'T': 47069, 'A': 40446, 'O': 37474, 'I': 35863, 'N': 35669, 'H': 34149, 'S': 32349, 'R': 28617, 'D': 19794, 'L': 19274, 'U': 15057, 'W': 11789, 'C': 11754, 'M': 11566, 'Y': 11126, 'F': 10983, 'G': 8646, 'P': 7771, 'B': 7589, 'V': 4811, 'K': 2771, 'J': 1006, 'X': 680, 'Q': 669, 'Z': 177, '0': 34, '1': 17, '2': 11, '5': 11, '7': 11, '3': 6, '4': 6, '9': 6, '6': 6, '8': 0}",0.9999555745280514,0.090333009074445,28.38888888888889,60.44444444444444,0.090333009074445,13006.666666666666,114.04677403007358,0.0266001799203857,516,275296787.732253,0.9999807942519396,0.9999526399696874,0.9999807942519396,0.9999881886443832,0.9999689831231688,0.9999526399696874,594,682,0.130307467057101,0.0014641288433382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9904761904761904,0.519987228991328,0.5651537335285505,0.5651537335285505,0.5651537335285505
0.2,10,"{'E': 12939, 'T': 9438, 'A': 8044, 'O': 7434, 'I': 7226, 'N': 7095, 'H': 6847, 'S': 6540, 'R': 5721, 'D': 3977, 'L': 3872, 'U': 3036, 'C': 2349, 'W': 2328, 'M': 2312, 'Y': 2182, 'F': 2179, 'G': 1710, 'B': 1543, 'P': 1541, 'V': 928, 'K': 532, 'J': 196, 'X': 131, 'Q': 129, 'Z': 38, '0': 9, '1': 4, '2': 2, '6': 2, '7': 2, '3': 1, '4': 1, '9': 1, '5': 1, '8': 0}","{'E': 64695, 'T': 47190, 'A': 40220, 'O': 37170, 'I': 36130, 'N': 35475, 'H': 34235, 'S': 32700, 'R': 28605, 'D': 19885, 'L': 19360, 'U': 15180, 'C': 11745, 'W': 11640, 'M': 11560, 'Y': 10910, 'F': 10895, 'G': 8550, 'B': 7715, 'P': 7705, 'V': 4640, 'K': 2660, 'J': 980, 'X': 655, 'Q': 645, 'Z': 190, '0': 45, '1': 20, '2': 10, '6': 10, '7': 10, '3': 5, '4': 5, '9': 5, '5': 5, '8': 0}",0.9999737222863494,0.1027334516446348,7.527777777777778,54.25,0.1027334516446348,7273.416666666667,85.28432837671096,0.0360983948491741,267,275065148.1712963,0.999988131911727,0.9999735159481952,0.999988131911727,0.999993389412805,0.999981521402987,0.9999735159481952,603,682,0.1171303074670571,0.0014641288433382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.984126984126984,0.5071984279112112,0.5585651537335286,0.5585651537335286,0.5585651537335286
0.225,10,"{'E': 14497, 'T': 10595, 'A': 9088, 'O': 8429, 'I': 8050, 'N': 7970, 'H': 7689, 'S': 7341, 'R': 6476, 'D': 4441, 'L': 4340, 'U': 3401, 'W': 2642, 'C': 2628, 'M': 2601, 'Y': 2467, 'F': 2452, 'G': 1918, 'P': 1757, 'B': 1712, 'V': 1078, 'K': 606, 'J': 232, 'X': 153, 'Q': 148, 'Z': 42, '0': 9, '1': 5, '2': 2, '4': 2, '7': 2, '9': 2, '3': 1, '6': 1, '5': 1, '8': 0}","{'E': 64431, 'T': 47089, 'A': 40391, 'O': 37462, 'I': 35778, 'N': 35422, 'H': 34173, 'S': 32627, 'R': 28782, 'D': 19738, 'L': 19289, 'U': 15116, 'W': 11742, 'C': 11680, 'M': 11560, 'Y': 10964, 'F': 10898, 'G': 8524, 'P': 7809, 'B': 7609, 'V': 4791, 'K': 2693, 'J': 1031, 'X': 680, 'Q': 658, 'Z': 187, '0': 40, '1': 22, '2': 9, '4': 9, '7': 9, '9': 9, '3': 4, '6': 4, '5': 4, '8': 0}",0.9999815310677014,0.0965018574656382,1.5277777777777777,39.638888888888886,0.0965018574656382,5074.527777777777,71.23571981652026,0.0336462828706671,281,274551754.6712963,0.9999908048254584,0.9999815225687306,0.9999908048254584,0.9999953792825548,0.9999861841505014,0.9999815225687306,609,684,0.1083455344070278,-0.0014641288433382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9873015873015872,0.5059218384706948,0.5541727672035139,0.5541727672035139,0.5541727672035139
0.25,10,"{'E': 16174, 'T': 11742, 'A': 9997, 'O': 9366, 'I': 8996, 'N': 8915, 'H': 8517, 'S': 8138, 'R': 7122, 'D': 4929, 'L': 4799, 'U': 3770, 'C': 2946, 'M': 2913, 'W': 2888, 'Y': 2726, 'F': 2711, 'G': 2138, 'P': 1944, 'B': 1913, 'V': 1198, 'K': 680, 'J': 261, 'X': 169, 'Q': 165, 'Z': 48, '0': 11, '1': 4, '2': 3, '3': 2, '4': 2, '7': 2, '5': 1, '9': 1, '6': 0, '8': 0}","{'E': 64696, 'T': 46968, 'A': 39988, 'O': 37464, 'I': 35984, 'N': 35660, 'H': 34068, 'S': 32552, 'R': 28488, 'D': 19716, 'L': 19196, 'U': 15080, 'C': 11784, 'M': 11652, 'W': 11552, 'Y': 10904, 'F': 10844, 'G': 8552, 'P': 7776, 'B': 7652, 'V': 4792, 'K': 2720, 'J': 1044, 'X': 676, 'Q': 660, 'Z': 192, '0': 44, '1': 16, '2': 12, '3': 8, '4': 8, '7': 8, '5': 4, '9': 4, '6': 0, '8': 0}",0.9999775340284098,0.0978552912394446,-11.52777777777778,49.083333333333336,0.0978552912394446,6302.805555555556,79.39021070355939,0.1126670041156908,290,274543114.9845679,0.9999888143703028,0.9999770501489876,0.9999888143703028,0.999994260674337,0.9999830751088378,0.9999770501489876,613,681,0.1024890190336749,0.0029282576866764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9904761904761904,0.5023168638971152,0.5512445095168375,0.5512445095168375,0.5512445095168375
0.275,10,"{'E': 17716, 'T': 12871, 'A': 11155, 'O': 10294, 'I': 9926, 'N': 9764, 'H': 9396, 'S': 8998, 'R': 7847, 'D': 5394, 'L': 5301, 'U': 4152, 'C': 3250, 'W': 3237, 'M': 3200, 'F': 3019, 'Y': 3010, 'G': 2354, 'P': 2135, 'B': 2102, 'V': 1307, 'K': 742, 'J': 280, 'X': 190, 'Q': 179, 'Z': 48, '0': 11, '1': 5, '2': 4, '4': 3, '5': 2, '7': 2, '3': 1, '6': 1, '9': 1, '8': 0}","{'E': 64422, 'T': 46804, 'A': 40564, 'O': 37433, 'I': 36095, 'N': 35505, 'H': 34167, 'S': 32720, 'R': 28535, 'D': 19615, 'L': 19276, 'U': 15098, 'C': 11818, 'W': 11771, 'M': 11636, 'F': 10978, 'Y': 10945, 'G': 8560, 'P': 7764, 'B': 7644, 'V': 4753, 'K': 2698, 'J': 1018, 'X': 691, 'Q': 651, 'Z': 175, '0': 40, '1': 18, '2': 15, '4': 11, '5': 7, '7': 7, '3': 4, '6': 4, '9': 4, '8': 0}",0.9999794021949148,0.0711096894018323,7.416666666666667,40.91666666666666,0.0711096894018323,5711.861111111111,75.57685565774162,0.0210062051611608,286,274543309.35339504,0.9999897488217416,0.9999792019029704,0.9999897488217416,0.9999947987883806,0.9999845476634408,0.9999792019029704,620,681,0.0922401171303074,0.0029282576866764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968253968253968,0.5105652138642376,0.5461200585651537,0.5461200585651537,0.5461200585651537
0.3,10,"{'E': 19294, 'T': 14145, 'A': 12125, 'O': 11166, 'I': 10814, 'N': 10646, 'H': 10244, 'S': 9807, 'R': 8570, 'D': 5869, 'L': 5765, 'U': 4505, 'C': 3514, 'W': 3483, 'M': 3463, 'Y': 3296, 'F': 3248, 'G': 2575, 'P': 2302, 'B': 2288, 'V': 1423, 'K': 808, 'J': 312, 'X': 209, 'Q': 196, 'Z': 56, '0': 12, '1': 6, '2': 4, '5': 2, '6': 2, '4': 2, '7': 2, '3': 1, '9': 1, '8': 0}","{'E': 64313, 'T': 47150, 'A': 40417, 'O': 37220, 'I': 36047, 'N': 35487, 'H': 34147, 'S': 32690, 'R': 28567, 'D': 19563, 'L': 19217, 'U': 15017, 'C': 11713, 'W': 11610, 'M': 11543, 'Y': 10987, 'F': 10827, 'G': 8583, 'P': 7673, 'B': 7627, 'V': 4743, 'K': 2693, 'J': 1040, 'X': 697, 'Q': 653, 'Z': 187, '0': 40, '1': 20, '2': 13, '5': 7, '6': 7, '4': 7, '7': 7, '3': 3, '9': 3, '8': 0}",0.9999829307765532,0.0829738845713355,-18.36111111111111,43.083333333333336,0.0829738845713355,5024.916666666667,70.88664660333896,0.0310024487641612,217,274424568.9058641,0.9999917432157708,0.999981703213302,0.9999917432157708,0.9999954223361958,0.9999871655897634,0.999981703213302,622,679,0.089311859443631,0.0058565153733528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968253968253968,0.5031689874361478,0.5446559297218155,0.5446559297218155,0.5446559297218155
0.325,10,"{'E': 21006, 'T': 15307, 'A': 13100, 'O': 12196, 'I': 11730, 'N': 11505, 'H': 11070, 'S': 10584, 'R': 9356, 'D': 6410, 'L': 6265, 'U': 4908, 'C': 3807, 'W': 3806, 'M': 3745, 'Y': 3563, 'F': 3530, 'G': 2773, 'P': 2525, 'B': 2453, 'V': 1543, 'K': 884, 'J': 325, 'X': 218, 'Q': 209, 'Z': 62, '0': 12, '1': 6, '2': 4, '4': 3, '3': 2, '6': 2, '7': 2, '9': 2, '5': 2, '8': 0}","{'E': 64634, 'T': 47098, 'A': 40308, 'O': 37526, 'I': 36092, 'N': 35400, 'H': 34062, 'S': 32566, 'R': 28788, 'D': 19723, 'L': 19277, 'U': 15102, 'C': 11714, 'W': 11711, 'M': 11523, 'Y': 10963, 'F': 10862, 'G': 8532, 'P': 7769, 'B': 7548, 'V': 4748, 'K': 2720, 'J': 1000, 'X': 671, 'Q': 643, 'Z': 191, '0': 37, '1': 18, '2': 12, '4': 9, '3': 6, '6': 6, '7': 6, '9': 6, '5': 6, '8': 0}",0.9999865453958724,0.0580273178808539,2.7222222222222223,35.611111111111114,0.0580273178808539,3702.5,60.8481717063052,0.0173488758196178,208,274954079.15817904,0.9999939667066492,0.9999865184126936,0.9999939667066492,0.9999966335400924,0.9999906002670526,0.9999865184126936,624,681,0.0863836017569546,0.0029282576866764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5141781419380503,0.5431918008784773,0.5431918008784773,0.5431918008784773
0.35,10,"{'E': 22634, 'T': 16465, 'A': 14098, 'O': 13086, 'I': 12642, 'N': 12434, 'H': 11927, 'S': 11397, 'R': 10032, 'D': 6897, 'L': 6789, 'U': 5285, 'C': 4114, 'W': 4103, 'M': 4060, 'Y': 3853, 'F': 3783, 'G': 3011, 'P': 2706, 'B': 2672, 'V': 1676, 'K': 937, 'J': 356, 'X': 240, 'Q': 223, 'Z': 60, '0': 15, '1': 8, '2': 4, '4': 3, '3': 2, '6': 2, '7': 2, '5': 2, '9': 2, '8': 0}","{'E': 64669, 'T': 47043, 'A': 40280, 'O': 37389, 'I': 36120, 'N': 35526, 'H': 34077, 'S': 32563, 'R': 28663, 'D': 19706, 'L': 19397, 'U': 15100, 'C': 11754, 'W': 11723, 'M': 11600, 'Y': 11009, 'F': 10809, 'G': 8603, 'P': 7731, 'B': 7634, 'V': 4789, 'K': 2677, 'J': 1017, 'X': 686, 'Q': 637, 'Z': 171, '0': 43, '1': 23, '2': 11, '4': 9, '3': 6, '6': 6, '7': 6, '5': 6, '9': 6, '8': 0}",0.9999906962426546,0.0632789150931816,8.61111111111111,29.05555555555556,0.0632789150931816,2629.277777777778,51.27648367212574,0.0181991192537583,191,274877317.0347222,0.9999957486986591,0.999990426242292,0.9999957486986591,0.999997608686378,0.9999933573952036,0.999990426242292,628,681,0.0805270863836017,0.0029282576866764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.50862408564521,0.5402635431918008,0.5402635431918008,0.5402635431918008
0.375,10,"{'E': 24177, 'T': 17568, 'A': 15101, 'O': 14009, 'I': 13565, 'N': 13304, 'H': 12806, 'S': 12213, 'R': 10731, 'D': 7366, 'L': 7178, 'U': 5662, 'C': 4412, 'W': 4376, 'M': 4329, 'Y': 4116, 'F': 4079, 'G': 3211, 'P': 2895, 'B': 2863, 'V': 1779, 'K': 1014, 'J': 383, 'X': 257, 'Q': 242, 'Z': 70, '0': 16, '1': 7, '2': 4, '4': 3, '5': 3, '6': 2, '3': 2, '7': 2, '9': 2, '8': 0}","{'E': 64472, 'T': 46848, 'A': 40269, 'O': 37357, 'I': 36173, 'N': 35477, 'H': 34149, 'S': 32568, 'R': 28616, 'D': 19643, 'L': 19141, 'U': 15099, 'C': 11765, 'W': 11669, 'M': 11544, 'Y': 10976, 'F': 10877, 'G': 8563, 'P': 7720, 'B': 7635, 'V': 4744, 'K': 2704, 'J': 1021, 'X': 685, 'Q': 645, 'Z': 187, '0': 43, '1': 19, '2': 11, '4': 8, '5': 8, '6': 5, '3': 5, '7': 5, '9': 5, '8': 0}",0.9999915951752876,0.0562162147604348,-14.52777777777778,25.694444444444443,0.0562162147604348,2519.305555555556,50.19268428322553,0.0195363586534748,204,274377864.4290124,0.9999962249214088,0.9999908266744636,0.9999962249214088,0.999997704534422,0.9999939294644964,0.9999908266744636,632,682,0.0746705710102489,0.0014641288433382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968253968253968,0.509227178124907,0.5373352855051244,0.5373352855051244,0.5373352855051244
0.4,10,"{'E': 25787, 'T': 18791, 'A': 16107, 'O': 15016, 'I': 14421, 'N': 14207, 'H': 13647, 'S': 13084, 'R': 11387, 'D': 7861, 'L': 7720, 'U': 6050, 'C': 4693, 'W': 4670, 'M': 4642, 'Y': 4400, 'F': 4367, 'G': 3409, 'P': 3092, 'B': 3057, 'V': 1893, 'K': 1078, 'J': 407, 'X': 268, 'Q': 254, 'Z': 75, '0': 18, '1': 7, '2': 5, '4': 4, '3': 3, '7': 3, '6': 2, '5': 2, '9': 2, '8': 0}","{'E': 64468, 'T': 46978, 'A': 40268, 'O': 37540, 'I': 36052, 'N': 35518, 'H': 34118, 'S': 32710, 'R': 28468, 'D': 19652, 'L': 19300, 'U': 15125, 'C': 11732, 'W': 11675, 'M': 11605, 'Y': 11000, 'F': 10918, 'G': 8522, 'P': 7730, 'B': 7642, 'V': 4732, 'K': 2695, 'J': 1018, 'X': 670, 'Q': 635, 'Z': 188, '0': 45, '1': 18, '2': 12, '4': 10, '3': 8, '7': 8, '6': 5, '5': 5, '9': 5, '8': 0}",0.9999938455875714,0.0550335042108039,-2.888888888888889,24.61111111111111,0.0550335042108039,1698.5555555555557,41.2135360719698,0.0179925299805156,136,274591144.6319444,0.9999969339353122,0.9999938151991852,0.9999969339353122,0.9999984535618116,0.9999953875018652,0.9999938151991852,635,683,0.0702781844802342,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968253968253968,0.5076223401347152,0.5351390922401171,0.5351390922401171,0.5351390922401171
