alpha,beta,N,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency,BR,BR_transformed,BS,BS_transformed,ap@10,ap@5,ap@3,ndcg@10,ndcg@5,ndcg@3,acc@10,acc@5,acc@3,kendall_tau,cee,cre@10,cre@5,cre@3
0.025,8,10,"{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",4.5041342494389625e-05,0.7704896185752181,-13914.083333333334,13914.083333333334,0.7704896185752181,468223178.3611111,21638.465249668498,37.20212685441736,64470,6185.839506172839,0.2780274715297815,-0.7048998401000877,0.2780274715297815,0.4453867111272657,0.1238297411476788,-0.7048998401000877,425,425,0.3777452415812591,0.3777452415812591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3036278115030205,0.6888726207906295,0.6888726207906295,0.6888726207906295
0.05,8,10,"{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",4.5041342494389625e-05,0.7704896185752181,-13914.083333333334,13914.083333333334,0.7704896185752181,468223178.3611111,21638.465249668498,37.20212685441736,64470,6185.839506172839,0.2780274715297815,-0.7048998401000877,0.2780274715297815,0.4453867111272657,0.1238297411476788,-0.7048998401000877,425,425,0.3777452415812591,0.3777452415812591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3036278115030205,0.6888726207906295,0.6888726207906295,0.6888726207906295
0.1,8,10,"{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",4.5041342494389625e-05,0.7704896185752181,-13914.083333333334,13914.083333333334,0.7704896185752181,468223178.3611111,21638.465249668498,37.20212685441736,64470,6185.839506172839,0.2780274715297815,-0.7048998401000877,0.2780274715297815,0.4453867111272657,0.1238297411476788,-0.7048998401000877,425,425,0.3777452415812591,0.3777452415812591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3036278115030205,0.6888726207906295,0.6888726207906295,0.6888726207906295
0.2,8,10,"{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'T': 8, 'H': 8, 'E': 8, 'R': 8, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'I': 8, 'C': 8, 'Y': 8, 'A': 8, 'O': 8, 'N': 8, 'S': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'D': 8, 'G': 8, 'F': 8, 'M': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",4.5041342494389625e-05,0.7704896185752181,-13914.083333333334,13914.083333333334,0.7704896185752181,468223178.3611111,21638.465249668498,37.20212685441736,64470,6185.839506172839,0.2780274715297815,-0.7048998401000877,0.2780274715297815,0.4453867111272657,0.1238297411476788,-0.7048998401000877,425,425,0.3777452415812591,0.3777452415812591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3036278115030205,0.6888726207906295,0.6888726207906295,0.6888726207906295
0.4,8,10,"{'T': 9, 'H': 9, 'E': 9, 'R': 9, 'I': 9, 'Y': 9, 'A': 9, 'O': 9, 'N': 9, 'S': 9, 'D': 9, 'F': 9, 'M': 9, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'C': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'G': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'T': 31526, 'H': 31526, 'E': 31526, 'R': 31526, 'I': 31526, 'Y': 31526, 'A': 31526, 'O': 31526, 'N': 31526, 'S': 31526, 'D': 31526, 'F': 31526, 'M': 31526, 'P': 8, 'U': 8, 'B': 8, 'L': 8, 'C': 8, 'K': 8, 'V': 8, 'X': 8, 'W': 8, 'G': 8, 'Q': 8, 'J': 8, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.6213481864287469,0.6249427032557101,-2532.583333333333,6749.472222222223,0.6249427032557101,110404577.3611111,10507.358248442426,13.95944125050893,32952,199918463.82561728,0.7968462901273548,0.5979935317424481,0.7968462901273548,0.8821051767277741,0.7029022375776615,0.5979935317424481,425,568,0.3777452415812591,0.1683748169838946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.961904761904762,0.3764012691627745,0.6888726207906295,0.6888726207906295,0.6888726207906295
0.8,8,10,"{'T': 14, 'E': 14, 'A': 14, 'H': 13, 'R': 13, 'I': 13, 'O': 13, 'N': 13, 'S': 13, 'U': 12, 'L': 12, 'C': 12, 'Y': 12, 'W': 12, 'D': 12, 'M': 12, 'P': 11, 'B': 11, 'V': 11, 'G': 11, 'F': 11, 'K': 10, 'X': 9, 'Q': 9, 'J': 9, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'T': 68177, 'E': 68177, 'A': 68177, 'H': 30301, 'R': 30301, 'I': 30301, 'O': 30301, 'N': 30301, 'S': 30301, 'U': 13466, 'L': 13466, 'C': 13466, 'Y': 13466, 'W': 13466, 'D': 13466, 'M': 13466, 'P': 5985, 'B': 5985, 'V': 5985, 'G': 5985, 'F': 5985, 'K': 2659, 'X': 1182, 'Q': 1182, 'J': 1182, 'Z': 8, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.8487049917933311,0.2603576023348267,433.94444444444446,3163.222222222222,0.2603576023348267,41739035.833333336,6460.575503260784,0.4038454548121107,27899,303957235.3773148,0.9473653664767424,0.8480193232482397,0.9473653664767424,0.966826176729354,0.915937635236512,0.8480193232482397,425,674,0.3777452415812591,0.0131771595900439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5586938196232163,0.6888726207906295,0.6888726207906295,0.6888726207906295
1.0,8,10,"{'E': 16, 'T': 15, 'I': 15, 'A': 15, 'O': 15, 'N': 15, 'S': 15, 'H': 14, 'R': 14, 'U': 14, 'L': 14, 'D': 14, 'P': 13, 'C': 13, 'Y': 13, 'W': 13, 'F': 13, 'M': 13, 'B': 12, 'K': 12, 'V': 12, 'G': 12, 'X': 10, 'J': 10, 'Q': 9, 'Z': 9, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 65535, 'T': 32767, 'I': 32767, 'A': 32767, 'O': 32767, 'N': 32767, 'S': 32767, 'H': 16383, 'R': 16383, 'U': 16383, 'L': 16383, 'D': 16383, 'P': 8191, 'C': 8191, 'Y': 8191, 'W': 8191, 'F': 8191, 'M': 8191, 'B': 4095, 'K': 4095, 'V': 4095, 'G': 4095, 'X': 1023, 'J': 1023, 'Q': 511, 'Z': 511, '2': 8, '1': 8, '4': 8, '0': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9335678511309046,0.2667142735231152,-2457.472222222222,2736.361111111112,0.2667142735231152,24283685.416666668,4927.847949832327,0.2008102347683011,17769,236802685.44907403,0.9695353413086556,0.9115779540670548,0.9695353413086556,0.9750037831031804,0.9453006256281724,0.9115779540670548,426,661,0.3762811127379209,0.0322108345534407,1.0,1.0,1.0,0.9994037111591912,1.0,1.0,0.8,1.0,1.0,0.9936507936507936,0.5547834196074029,0.6878424119485561,0.6881405563689604,0.6881405563689604
2.0,8,10,"{'E': 26, 'T': 25, 'H': 24, 'A': 24, 'O': 24, 'N': 24, 'S': 24, 'R': 23, 'L': 23, 'I': 23, 'D': 23, 'U': 22, 'Y': 22, 'C': 21, 'W': 21, 'F': 21, 'M': 21, 'P': 20, 'B': 20, 'G': 20, 'V': 19, 'K': 18, 'J': 16, 'X': 14, 'Q': 14, 'Z': 12, '0': 9, '2': 8, '1': 8, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 75752, 'T': 50500, 'H': 33666, 'A': 33666, 'O': 33666, 'N': 33666, 'S': 33666, 'R': 22443, 'L': 22443, 'I': 22443, 'D': 22443, 'U': 14962, 'Y': 14962, 'C': 9974, 'W': 9974, 'F': 9974, 'M': 9974, 'P': 6649, 'B': 6649, 'G': 6649, 'V': 4432, 'K': 2954, 'J': 1312, 'X': 582, 'Q': 582, 'Z': 257, '0': 75, '2': 8, '1': 8, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9528234295675468,0.1624953980953391,-466.8888888888889,1933.111111111111,0.1624953980953391,13174267.611111112,3629.637393888144,0.056986416100669,13616,276149724.8819445,0.9774699783366234,0.9520296991228904,0.9774699783366234,0.9882174043823791,0.9659528448535184,0.9520296991228904,448,685,0.3440702781844802,-0.0029282576866764,1.0,0.8,1.0,0.9956618092713084,0.9623388206609694,1.0,0.6,0.8,1.0,0.9809523809523808,0.5907874400445705,0.6698660437278943,0.6532045494227248,0.6720351390922401
3.0,8,10,"{'T': 34, 'E': 34, 'H': 32, 'I': 32, 'A': 32, 'O': 32, 'N': 32, 'S': 32, 'R': 31, 'D': 31, 'U': 29, 'L': 29, 'Y': 29, 'W': 29, 'F': 29, 'B': 28, 'C': 28, 'M': 28, 'P': 27, 'G': 27, 'V': 25, 'K': 23, 'J': 20, 'Q': 19, 'X': 18, 'Z': 14, '0': 11, '1': 9, '2': 8, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'T': 53090, 'E': 53090, 'H': 29862, 'I': 29862, 'A': 29862, 'O': 29862, 'N': 29862, 'S': 29862, 'R': 22396, 'D': 22396, 'U': 12596, 'L': 12596, 'Y': 12596, 'W': 12596, 'F': 12596, 'B': 9446, 'C': 9446, 'M': 9446, 'P': 7084, 'G': 7084, 'V': 3983, 'K': 2239, 'J': 943, 'Q': 707, 'X': 529, 'Z': 165, '0': 68, '1': 37, '2': 8, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9536553691261664,0.1750046116146665,-1578.611111111111,2404.6666666666665,0.1750046116146665,15219816.666666666,3901.258344004748,0.0487511015977639,11388,237758610.371142,0.981628668677226,0.9445814214234812,0.981628668677226,0.9842643624781536,0.9661821157658688,0.9445814214234812,458,678,0.3294289897510981,0.007320644216691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9746031746031746,0.5772121890682158,0.664714494875549,0.664714494875549,0.664714494875549
4.0,8,10,"{'E': 43, 'T': 42, 'I': 42, 'H': 41, 'A': 41, 'O': 41, 'N': 40, 'R': 39, 'S': 39, 'D': 38, 'U': 37, 'L': 37, 'F': 36, 'C': 35, 'Y': 35, 'W': 35, 'M': 35, 'G': 34, 'P': 33, 'B': 33, 'V': 32, 'K': 30, 'Q': 24, 'J': 24, 'X': 23, 'Z': 17, '0': 12, '2': 9, '1': 9, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 58771, 'T': 47016, 'I': 47016, 'H': 37612, 'A': 37612, 'O': 37612, 'N': 30089, 'R': 24070, 'S': 24070, 'D': 19255, 'U': 15403, 'L': 15403, 'F': 12322, 'C': 9857, 'Y': 9857, 'W': 9857, 'M': 9857, 'G': 7885, 'P': 6307, 'B': 6307, 'V': 5045, 'K': 3227, 'Q': 843, 'J': 843, 'X': 674, 'Z': 174, '0': 54, '2': 26, '1': 26, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.968510089991688,0.1464948780076606,-668.0277777777778,1631.138888888889,0.1464948780076606,9094455.805555556,3015.7015445092634,0.0373932089752761,10957,263890705.63734564,0.9841601146472158,0.9668851586908608,0.9841601146472158,0.9914578559782092,0.9757532772073972,0.9668851586908608,472,681,0.3089311859443631,0.0029282576866764,1.0,1.0,0.6666666666666666,0.9931474424403623,0.9822359844138904,0.894999002123018,0.5,0.4,0.6666666666666666,0.9746031746031746,0.5812181539683512,0.6510393141923627,0.6455835851791267,0.6019650940336905
5.0,8,10,"{'E': 51, 'T': 49, 'O': 49, 'H': 48, 'I': 48, 'A': 48, 'N': 48, 'S': 48, 'R': 47, 'L': 46, 'D': 45, 'U': 44, 'C': 42, 'Y': 42, 'W': 42, 'M': 42, 'G': 41, 'F': 41, 'P': 40, 'B': 40, 'V': 37, 'K': 34, 'J': 29, 'X': 27, 'Q': 26, 'Z': 19, '0': 13, '1': 10, '2': 9, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 54598, 'T': 37913, 'O': 37913, 'H': 31594, 'I': 31594, 'A': 31594, 'N': 31594, 'S': 31594, 'R': 26327, 'L': 21939, 'D': 18281, 'U': 15234, 'C': 10577, 'Y': 10577, 'W': 10577, 'M': 10577, 'G': 8814, 'F': 8814, 'P': 7344, 'B': 7344, 'V': 4248, 'K': 2456, 'J': 984, 'X': 682, 'Q': 567, 'Z': 155, '0': 48, '1': 26, '2': 21, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9735704840792526,0.1036002198987619,-1309.8055555555557,1505.861111111111,0.1036002198987619,8974029.861111112,2995.668516560387,0.0207093527159548,9880,239213122.63425928,0.993606506608944,0.9673236550808642,0.993606506608944,0.9907084453868468,0.9843743574888028,0.9673236550808642,473,680,0.3074670571010249,0.0043923865300146,0.9,1.0,0.6666666666666666,0.9880402135203068,0.9932511732370244,0.894999002123018,0.7,0.6,0.6666666666666666,0.9936507936507936,0.6019334186011315,0.6477536353106659,0.6503591151690247,0.6012330296120214
6.0,8,10,"{'E': 60, 'T': 57, 'A': 57, 'H': 56, 'O': 56, 'N': 56, 'S': 56, 'R': 55, 'I': 55, 'L': 52, 'D': 52, 'U': 50, 'W': 50, 'M': 50, 'C': 49, 'Y': 48, 'F': 48, 'P': 47, 'G': 47, 'B': 45, 'V': 43, 'K': 38, 'J': 34, 'X': 30, 'Q': 30, 'Z': 22, '0': 14, '1': 10, '2': 9, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 62362, 'T': 39269, 'A': 39269, 'H': 33658, 'O': 33658, 'N': 33658, 'S': 33658, 'R': 28849, 'I': 28849, 'L': 18165, 'D': 18165, 'U': 13344, 'W': 13344, 'M': 13344, 'C': 11437, 'Y': 9802, 'F': 9802, 'P': 8401, 'G': 8401, 'B': 6171, 'V': 4532, 'K': 2094, 'J': 1127, 'X': 606, 'Q': 606, 'Z': 172, '0': 46, '1': 22, '2': 18, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9864952559452952,0.0888415109623101,-786.3888888888889,1095.1666666666667,0.0888415109623101,4327267.111111111,2080.208429727923,0.0145768863709785,7783,256033731.2847222,0.9949088555700314,0.9842435032122356,0.9949088555700314,0.9957928091047084,0.990723084091232,0.9842435032122356,474,686,0.3060029282576866,-0.0043923865300146,1.0,0.8,1.0,0.9956618092713084,0.9623388206609694,1.0,0.6,0.8,1.0,0.984126984126984,0.6085807086476882,0.6508323687644975,0.634170874459328,0.6530014641288433
7.0,8,10,"{'E': 67, 'T': 66, 'H': 64, 'A': 64, 'O': 64, 'N': 64, 'I': 63, 'S': 63, 'R': 62, 'D': 59, 'L': 58, 'U': 57, 'M': 56, 'C': 55, 'Y': 55, 'W': 55, 'G': 54, 'F': 54, 'P': 52, 'B': 52, 'V': 50, 'K': 44, 'J': 38, 'X': 34, 'Q': 32, 'Z': 24, '0': 16, '1': 11, '2': 10, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 53765, 'T': 47044, 'H': 36016, 'A': 36016, 'O': 36016, 'N': 36016, 'I': 31513, 'S': 31513, 'R': 27573, 'D': 18470, 'L': 16160, 'U': 14139, 'M': 12371, 'C': 10824, 'Y': 10824, 'W': 10824, 'G': 9470, 'F': 9470, 'P': 7249, 'B': 7249, 'V': 5548, 'K': 2486, 'J': 1112, 'X': 649, 'Q': 495, 'Z': 166, '0': 52, '1': 23, '2': 20, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9840280518348206,0.0946832794633436,-779.6111111111111,1054.611111111111,0.0946832794633436,4994230.833333333,2234.7775802825063,0.0168795652373681,10713,252501969.871142,0.9944407162553328,0.9818149469255748,0.9944407162553328,0.9950795857638473,0.98954765599806,0.9818149469255748,483,682,0.2928257686676427,0.0014641288433382,1.0,0.8,1.0,0.9974506757937353,0.9623388206609694,1.0,0.7,0.8,1.0,0.9873015873015872,0.5990712446021496,0.645138222230689,0.627582294664306,0.6464128843338214
8.0,8,10,"{'E': 75, 'T': 74, 'H': 72, 'A': 72, 'S': 72, 'I': 71, 'O': 71, 'N': 70, 'R': 69, 'L': 66, 'D': 66, 'U': 64, 'W': 63, 'C': 62, 'Y': 61, 'F': 61, 'M': 61, 'B': 59, 'G': 59, 'P': 58, 'V': 54, 'K': 49, 'J': 42, 'X': 36, 'Q': 36, 'Z': 26, '0': 16, '1': 11, '2': 9, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 54887, 'T': 48787, 'H': 38546, 'A': 38546, 'S': 38546, 'I': 34262, 'O': 34262, 'N': 30455, 'R': 27070, 'L': 19010, 'D': 19010, 'U': 15018, 'W': 13349, 'C': 11865, 'Y': 10545, 'F': 10545, 'M': 10545, 'B': 8331, 'G': 8331, 'P': 7404, 'V': 4619, 'K': 2560, 'J': 1118, 'X': 547, 'Q': 547, 'Z': 163, '0': 45, '1': 21, '2': 15, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9801860246007604,0.0719084256037685,-338.6111111111111,1153.6666666666667,0.0719084256037685,5556245.5,2357.168958729942,0.008803740376005,9591,260158749.26003087,0.990640827672456,0.9797685323958888,0.990640827672456,0.9946890728252422,0.9853796063803458,0.9797685323958888,489,685,0.2840409956076135,-0.0029282576866764,1.0,0.6,1.0,0.9852307385722662,0.8784837378625933,1.0,0.5,0.6,1.0,0.9746031746031746,0.6060662850019225,0.6346358670899398,0.5812623667351033,0.6420204978038068
9.0,8,10,"{'E': 84, 'T': 81, 'A': 81, 'H': 78, 'I': 78, 'O': 78, 'N': 78, 'S': 78, 'R': 76, 'D': 73, 'L': 72, 'U': 69, 'M': 69, 'C': 68, 'W': 68, 'F': 67, 'Y': 66, 'P': 65, 'G': 65, 'B': 63, 'V': 61, 'K': 54, 'J': 45, 'X': 42, 'Q': 40, 'Z': 29, '0': 16, '1': 11, '2': 10, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 62778, 'T': 45763, 'A': 45763, 'H': 33359, 'I': 33359, 'O': 33359, 'N': 33359, 'S': 33359, 'R': 27019, 'D': 19694, 'L': 17724, 'U': 12918, 'M': 12918, 'C': 11626, 'W': 11626, 'F': 10462, 'Y': 9415, 'P': 8473, 'G': 8473, 'B': 6861, 'V': 5556, 'K': 2653, 'J': 1022, 'X': 743, 'Q': 600, 'Z': 182, '0': 40, '1': 20, '2': 17, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9922406425150246,0.0624495371623684,-333.27777777777777,847.2777777777778,0.0624495371623684,2242056.1666666665,1497.349714217312,0.0081260023527899,5485,268352502.32484564,0.9962319215279614,0.991836198256086,0.9962319215279614,0.9979158950022567,0.9941556696013936,0.991836198256086,496,686,0.2737920937042459,-0.0043923865300146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9904761904761904,0.6056712782709387,0.636896046852123,0.636896046852123,0.636896046852123
10.0,8,10,"{'E': 93, 'T': 89, 'A': 87, 'N': 86, 'I': 85, 'O': 85, 'S': 85, 'H': 84, 'R': 83, 'D': 80, 'U': 77, 'L': 77, 'W': 75, 'F': 75, 'M': 75, 'C': 74, 'Y': 74, 'B': 71, 'G': 70, 'P': 69, 'V': 65, 'K': 60, 'J': 49, 'Q': 44, 'X': 43, 'Z': 30, '0': 18, '1': 11, '2': 9, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 70706, 'T': 48290, 'A': 39908, 'N': 36279, 'I': 32980, 'O': 32980, 'S': 32980, 'H': 29981, 'R': 27254, 'D': 20474, 'U': 15380, 'L': 15380, 'W': 12709, 'F': 12709, 'M': 12709, 'C': 11553, 'Y': 11553, 'B': 8677, 'G': 7887, 'P': 7170, 'V': 4894, 'K': 3035, 'J': 1057, 'Q': 653, 'X': 592, 'Z': 164, '0': 46, '1': 19, '2': 14, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9885721412830254,0.0652957108372443,-86.27777777777777,959.5555555555557,0.0652957108372443,3145920.5,1773.6742936627345,0.0074032487550863,6228,276324104.0470681,0.9944214988129196,0.9885450366293465,0.9944214988129196,0.9971618546171748,0.9915991860274816,0.9885450366293465,498,684,0.2708638360175695,-0.0014641288433382,1.0,0.76,1.0,0.9954561475692196,0.953806096540654,1.0,0.5,0.6,1.0,0.9682539682539684,0.6027840625901626,0.6331599917933945,0.6123349662791118,0.6354319180087847
11.0,8,10,"{'E': 99, 'T': 95, 'H': 93, 'A': 93, 'O': 93, 'R': 92, 'I': 92, 'N': 92, 'S': 92, 'L': 86, 'D': 86, 'U': 84, 'C': 81, 'W': 80, 'M': 80, 'Y': 79, 'F': 78, 'B': 76, 'G': 76, 'P': 74, 'V': 70, 'K': 64, 'J': 52, 'X': 47, 'Q': 46, 'Z': 34, '0': 18, '1': 13, '2': 10, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 60587, 'T': 42775, 'H': 35941, 'A': 35941, 'O': 35941, 'R': 32945, 'I': 32945, 'N': 32945, 'S': 32945, 'L': 19542, 'D': 19542, 'U': 16419, 'C': 12644, 'W': 11590, 'M': 11590, 'Y': 10623, 'F': 9737, 'B': 8180, 'G': 8180, 'P': 6871, 'V': 4849, 'K': 2872, 'J': 1004, 'X': 646, 'Q': 591, 'Z': 201, '0': 42, '1': 23, '2': 15, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9904924689614648,0.0598005495286796,-361.47222222222223,908.9722222222222,0.0598005495286796,2741751.861111111,1655.8236201694644,0.0061628207408968,4365,260758499.0046296,0.9961647703350398,0.9900167003138034,0.9961647703350398,0.9973782602372736,0.9935530855464252,0.9900167003138034,500,685,0.2679355783308931,-0.0029282576866764,1.0,0.8,1.0,0.99719132392769,0.9623388206609694,1.0,0.7,0.8,1.0,0.9904761904761904,0.6040675144011067,0.6325634511292916,0.6151371994959313,0.6339677891654465
12.0,8,10,"{'E': 109, 'T': 102, 'O': 101, 'I': 100, 'A': 100, 'N': 100, 'S': 100, 'H': 99, 'R': 97, 'L': 94, 'D': 92, 'U': 89, 'C': 86, 'W': 86, 'F': 86, 'M': 86, 'Y': 85, 'P': 81, 'G': 81, 'B': 79, 'V': 73, 'K': 68, 'J': 55, 'X': 50, 'Q': 50, 'Z': 35, '0': 19, '1': 12, '2': 10, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}","{'E': 73821, 'T': 42150, 'O': 38906, 'I': 35913, 'A': 35913, 'N': 35913, 'S': 35913, 'H': 33149, 'R': 28244, 'L': 22212, 'D': 18924, 'U': 14882, 'C': 11702, 'W': 11702, 'F': 11702, 'M': 11702, 'Y': 10801, 'P': 7839, 'G': 7839, 'B': 6677, 'V': 4126, 'K': 2761, 'J': 968, 'X': 645, 'Q': 645, 'Z': 186, '0': 43, '1': 19, '2': 15, '4': 8, '7': 8, '5': 7, '3': 6, '6': 5, '9': 5, '8': 1}",0.9841807209550693,0.0494580308391145,115.91666666666669,915.8055555555557,0.0494580308391145,4357945.916666667,2087.569380084568,0.0052925420014155,9343,282822378.8395061,0.9930343444482694,0.9841317951783248,0.9930343444482694,0.9961625891262283,0.989223663656855,0.9841317951783248,500,684,0.2679355783308931,-0.0014641288433382,0.9,1.0,0.6666666666666666,0.9874439246794978,0.9932511732370244,0.894999002123018,0.5,0.6,0.6666666666666666,0.9873015873015872,0.6092387737458893,0.6276897515051955,0.6305933757839588,0.5814672902269555
