alpha,beta,N,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency,BR,BR_transformed,BS,BS_transformed,ap@10,ap@5,ap@3,ndcg@10,ndcg@5,ndcg@3,acc@10,acc@5,acc@3,kendall_tau,cee,cre@10,cre@5,cre@3
0.025,8,10,"{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}","{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}",0.0,0.8526673536412921,-7370.083333333333,7370.083333333333,0.8526673536412921,129430348.30555557,11376.74594537276,31.18321918958891,32073,0.0,0.0,-0.7231596718268674,0.0,0.4434145763456645,0.0,-0.7231596718268674,432,432,0.3552238805970149,0.3552238805970149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2512782634778614,0.6776119402985075,0.6776119402985075,0.6776119402985075
0.05,8,10,"{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}","{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}",0.0,0.8526673536412921,-7370.083333333333,7370.083333333333,0.8526673536412921,129430348.30555557,11376.74594537276,31.18321918958891,32073,0.0,0.0,-0.7231596718268674,0.0,0.4434145763456645,0.0,-0.7231596718268674,432,432,0.3552238805970149,0.3552238805970149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2512782634778614,0.6776119402985075,0.6776119402985075,0.6776119402985075
0.1,8,10,"{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}","{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}",0.0,0.8526673536412921,-7370.083333333333,7370.083333333333,0.8526673536412921,129430348.30555557,11376.74594537276,31.18321918958891,32073,0.0,0.0,-0.7231596718268674,0.0,0.4434145763456645,0.0,-0.7231596718268674,432,432,0.3552238805970149,0.3552238805970149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2512782634778614,0.6776119402985075,0.6776119402985075,0.6776119402985075
0.2,8,10,"{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}","{'M': 8, 'E': 8, 'R': 8, 'C': 8, 'H': 8, 'I': 8, 'S': 8, 'T': 8, 'A': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'D': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}",0.0,0.8526673536412921,-7370.083333333333,7370.083333333333,0.8526673536412921,129430348.30555557,11376.74594537276,31.18321918958891,32073,0.0,0.0,-0.7231596718268674,0.0,0.4434145763456645,0.0,-0.7231596718268674,432,432,0.3552238805970149,0.3552238805970149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2512782634778614,0.6776119402985075,0.6776119402985075,0.6776119402985075
0.4,8,10,"{'E': 9, 'H': 9, 'T': 9, 'A': 9, 'D': 9, 'M': 8, 'R': 8, 'C': 8, 'I': 8, 'S': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}","{'E': 31526, 'H': 31526, 'T': 31526, 'A': 31526, 'D': 31526, 'M': 8, 'R': 8, 'C': 8, 'I': 8, 'S': 8, 'N': 8, 'Y': 8, 'B': 8, 'L': 8, 'W': 8, 'O': 8, 'P': 8, 'G': 8, 'F': 8, 'V': 8, 'K': 8, 'U': 8, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'X': 8, 'Q': 8, 'Z': 8}",-0.0132333238691761,0.8333360412740656,-2992.583333333333,5993.194444444444,0.8333360412740656,85061759.30555555,9222.893217724875,23.08080239552401,22759,58906777.2083334,0.6235739508194005,-0.1324623256359238,0.6235739508194005,0.7692950531734948,0.4797123556532169,-0.1324623256359238,432,487,0.3552238805970149,0.2731343283582089,0.8354365079365079,0.6,0.6666666666666666,0.9570688251248948,0.8298073697004293,0.894999002123018,0.2,0.4,0.6666666666666666,0.9650793650793652,0.2609439196614747,0.6561463528609548,0.5925156251487221,0.6251114413600164
0.8,8,10,"{'E': 13, 'T': 13, 'A': 13, 'R': 12, 'H': 12, 'I': 12, 'S': 12, 'N': 12, 'L': 12, 'O': 12, 'D': 12, 'M': 11, 'C': 11, 'W': 11, 'P': 11, 'U': 11, 'Y': 10, 'B': 10, 'G': 10, 'F': 10, 'V': 10, 'K': 10, 'X': 9, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'Q': 8, 'Z': 8}","{'E': 30301, 'T': 30301, 'A': 30301, 'R': 13466, 'H': 13466, 'I': 13466, 'S': 13466, 'N': 13466, 'L': 13466, 'O': 13466, 'D': 13466, 'M': 5985, 'C': 5985, 'W': 5985, 'P': 5985, 'U': 5985, 'Y': 2659, 'B': 2659, 'G': 2659, 'F': 2659, 'V': 2659, 'K': 2659, 'X': 1182, '1': 8, '3': 8, '2': 8, 'J': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'Q': 8, 'Z': 8}",0.8792203463841709,0.4376353613279958,-550.4166666666666,1865.138888888889,0.4376353613279958,9374986.416666666,3061.859960329124,1.1163335420065097,9551,71212105.22222224,0.9401502697659808,0.8751869346825263,0.9401502697659808,0.9681479139071988,0.9102045224332244,0.8751869346825263,432,645,0.3552238805970149,0.0373134328358208,1.0,1.0,0.6666666666666666,0.9976866051795144,0.9932511732370244,0.894999002123018,0.8,0.6,0.6666666666666666,0.9777777777777776,0.4587942596345096,0.6764552428882646,0.6742375269170197,0.6251114413600164
1.0,8,10,"{'T': 15, 'E': 14, 'R': 14, 'H': 14, 'I': 14, 'S': 14, 'A': 14, 'O': 14, 'N': 13, 'Y': 13, 'L': 13, 'D': 13, 'M': 12, 'C': 12, 'B': 12, 'W': 12, 'G': 12, 'F': 12, 'V': 12, 'U': 12, 'P': 11, 'K': 11, 'X': 10, 'J': 9, 'Q': 9, '1': 8, '3': 8, '2': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'Z': 8}","{'T': 32767, 'E': 16383, 'R': 16383, 'H': 16383, 'I': 16383, 'S': 16383, 'A': 16383, 'O': 16383, 'N': 8191, 'Y': 8191, 'L': 8191, 'D': 8191, 'M': 4095, 'C': 4095, 'B': 4095, 'W': 4095, 'G': 4095, 'F': 4095, 'V': 4095, 'U': 4095, 'P': 2047, 'K': 2047, 'X': 1023, 'J': 511, 'Q': 511, '1': 8, '3': 8, '2': 8, '8': 8, '4': 8, '7': 8, '5': 8, '9': 8, '6': 8, '0': 8, 'Z': 8}",0.8310211742608277,0.4206452377535081,-1289.2222222222222,2028.5,0.4206452377535081,14354468.666666666,3788.7291624853137,0.4852757154708962,15698,59408462.37268517,0.9127770364484012,0.8088930313429383,0.9127770364484012,0.943114644385841,0.8608533901335957,0.8088930313429383,432,643,0.3552238805970149,0.0402985074626865,1.0,1.0,1.0,0.9842827224331656,0.9640700016142872,0.9224945116765986,0.4,0.6,0.3333333333333333,0.9777777777777776,0.4672893214217534,0.6697533015150903,0.659646941105651,0.6388591961368068
2.0,8,10,"{'E': 24, 'I': 23, 'T': 23, 'A': 23, 'N': 23, 'O': 23, 'H': 22, 'S': 22, 'R': 21, 'U': 21, 'M': 20, 'Y': 20, 'L': 20, 'G': 20, 'F': 20, 'D': 20, 'C': 19, 'B': 19, 'W': 19, 'P': 18, 'V': 18, 'K': 16, 'J': 13, 'X': 13, 'Q': 12, '1': 10, '2': 9, '4': 9, '0': 9, 'Z': 9, '3': 8, '8': 8, '7': 8, '5': 8, '9': 8, '6': 8}","{'E': 33666, 'I': 22443, 'T': 22443, 'A': 22443, 'N': 22443, 'O': 22443, 'H': 14962, 'S': 14962, 'R': 9974, 'U': 9974, 'M': 6649, 'Y': 6649, 'L': 6649, 'G': 6649, 'F': 6649, 'D': 6649, 'C': 4432, 'B': 4432, 'W': 4432, 'P': 2954, 'V': 2954, 'K': 1312, 'J': 387, 'X': 387, 'Q': 257, '1': 113, '2': 75, '4': 75, '0': 75, 'Z': 75, '3': 8, '8': 8, '7': 8, '5': 8, '9': 8, '6': 8}",0.9639997171177116,0.3686413547039744,-221.0,1048.888888888889,0.3686413547039744,2752902.1666666665,1659.1872006095837,0.1864627403082008,4289,75068310.35416669,0.982451918136894,0.963349476717114,0.982451918136894,0.9909268797753508,0.973538013768701,0.963349476717114,454,673,0.3223880597014925,-0.0044776119402985,0.9,1.0,1.0,0.9903536083407924,1.0,1.0,0.9,1.0,1.0,0.9777777777777776,0.47687335249875906,0.6563708340211425,0.6611940298507463,0.6611940298507463
3.0,8,10,"{'E': 32, 'I': 31, 'T': 31, 'S': 30, 'A': 30, 'O': 30, 'R': 29, 'H': 29, 'N': 29, 'L': 29, 'U': 28, 'W': 27, 'G': 27, 'D': 27, 'M': 26, 'C': 26, 'Y': 26, 'B': 26, 'P': 25, 'F': 25, 'V': 24, 'K': 22, 'X': 17, 'J': 16, 'Q': 16, '1': 11, '2': 10, 'Z': 10, '3': 9, '4': 9, '0': 9, '8': 8, '7': 8, '5': 8, '9': 8, '6': 8}","{'E': 29862, 'I': 22396, 'T': 22396, 'S': 16796, 'A': 16796, 'O': 16796, 'R': 12596, 'H': 12596, 'N': 12596, 'L': 12596, 'U': 9446, 'W': 7084, 'G': 7084, 'D': 7084, 'M': 5312, 'C': 5312, 'Y': 5312, 'B': 5312, 'P': 3983, 'F': 3983, 'V': 2987, 'K': 1679, 'X': 396, 'J': 296, 'Q': 296, '1': 68, '2': 50, 'Z': 50, '3': 37, '4': 37, '0': 37, '8': 8, '7': 8, '5': 8, '9': 8, '6': 8}",0.954973898441454,0.2154541610360919,-675.0,1182.7222222222222,0.2154541610360919,3837635.444444445,1958.9883727180325,0.0685494980617684,6230,65792715.770833336,0.9812315220485912,0.9489079746781752,0.9812315220485912,0.9856297335723608,0.967130963649555,0.9489079746781752,458,670,0.3164179104477612,0.0,1.0,1.0,0.6666666666666666,0.9931474424403623,0.9822359844138904,0.894999002123018,0.5,0.4,0.6666666666666666,0.9650793650793652,0.5504818747058347,0.6547826764440617,0.6493269474308258,0.6057084562853896
4.0,8,10,"{'E': 40, 'T': 39, 'I': 38, 'A': 38, 'N': 38, 'O': 38, 'H': 37, 'R': 36, 'S': 36, 'L': 36, 'D': 34, 'Y': 33, 'W': 33, 'G': 33, 'U': 33, 'M': 32, 'C': 32, 'F': 32, 'P': 31, 'B': 30, 'V': 30, 'K': 27, 'X': 21, 'J': 20, 'Q': 18, '1': 13, 'Z': 12, '2': 11, '0': 11, '5': 10, '3': 9, '4': 9, '8': 8, '7': 8, '9': 8, '6': 8}","{'E': 30089, 'T': 24070, 'I': 19255, 'A': 19255, 'N': 19255, 'O': 19255, 'H': 15403, 'R': 12322, 'S': 12322, 'L': 12322, 'D': 7885, 'Y': 6307, 'W': 6307, 'G': 6307, 'U': 6307, 'M': 5045, 'C': 5045, 'F': 5045, 'P': 4035, 'B': 3227, 'V': 3227, 'K': 1650, 'X': 430, 'J': 343, 'Q': 218, '1': 69, 'Z': 54, '2': 43, '0': 43, '5': 33, '3': 26, '4': 26, '8': 8, '7': 8, '9': 8, '6': 8}",0.9841361295464706,0.1725117378503355,-565.5277777777778,748.9722222222222,0.1725117378503355,1511392.1944444445,1229.3869181199402,0.0413180541459951,4339,69287057.09259261,0.9942621682076238,0.9798782116259762,0.9942621682076238,0.9945777834622744,0.9888710634363336,0.9798782116259762,475,668,0.291044776119403,0.0029850746268656,1.0,1.0,1.0,0.9994037111591912,1.0,1.0,0.8,1.0,1.0,0.9714285714285714,0.5592665191345337,0.6452242436392971,0.6455223880597015,0.6455223880597015
5.0,8,10,"{'E': 48, 'T': 46, 'R': 45, 'I': 45, 'S': 45, 'A': 45, 'O': 45, 'H': 44, 'N': 44, 'L': 41, 'U': 41, 'D': 40, 'M': 39, 'C': 39, 'Y': 39, 'W': 38, 'G': 38, 'F': 38, 'B': 37, 'P': 37, 'V': 33, 'K': 33, 'X': 24, 'J': 22, 'Q': 21, '1': 14, 'Z': 13, '2': 12, '3': 11, '4': 11, '0': 11, '5': 10, '7': 9, '9': 9, '6': 9, '8': 8}","{'E': 31594, 'T': 21939, 'R': 18281, 'I': 18281, 'S': 18281, 'A': 18281, 'O': 18281, 'H': 15234, 'N': 15234, 'L': 8814, 'U': 8814, 'D': 7344, 'M': 6119, 'C': 6119, 'Y': 6119, 'W': 5098, 'G': 5098, 'F': 5098, 'B': 4248, 'P': 4248, 'V': 2046, 'K': 2046, 'X': 392, 'J': 271, 'Q': 225, '1': 59, 'Z': 48, '2': 40, '3': 32, '4': 32, '0': 32, '5': 26, '7': 21, '9': 21, '6': 21, '8': 8}",0.9711344316854308,0.2128304643410117,-493.5,863.7777777777778,0.2128304643410117,2411699.1666666665,1552.9646379318065,0.0642528927181199,4793,69148026.39583331,0.9869498439764486,0.9678920531468578,0.9869498439764486,0.991356197799972,0.9784188447437676,0.9678920531468578,479,674,0.2850746268656716,-0.0059701492537313,1.0,1.0,1.0,0.9969661024798384,1.0,1.0,0.6,1.0,1.0,0.984126984126984,0.53612208126233,0.641020364672755,0.6425373134328358,0.6425373134328358
6.0,8,10,"{'E': 55, 'T': 54, 'A': 53, 'O': 53, 'I': 52, 'S': 52, 'N': 52, 'H': 51, 'R': 49, 'L': 48, 'U': 47, 'D': 46, 'G': 45, 'M': 44, 'C': 44, 'Y': 44, 'W': 44, 'F': 44, 'B': 42, 'P': 42, 'V': 40, 'K': 38, 'X': 27, 'J': 25, 'Q': 25, '1': 17, 'Z': 15, '0': 13, '3': 12, '2': 12, '4': 10, '5': 10, '9': 9, '6': 9, '8': 8, '7': 8}","{'E': 28849, 'T': 24727, 'A': 21194, 'O': 21194, 'I': 18165, 'S': 18165, 'N': 18165, 'H': 15569, 'R': 11437, 'L': 9802, 'U': 8401, 'D': 7200, 'G': 6171, 'M': 5288, 'C': 5288, 'Y': 5288, 'W': 5288, 'F': 5288, 'B': 3884, 'P': 3884, 'V': 2852, 'K': 2094, 'X': 379, 'J': 277, 'Q': 277, '1': 76, 'Z': 55, '0': 39, '3': 32, '2': 32, '4': 22, '5': 22, '9': 18, '6': 18, '8': 8, '7': 8}",0.9890284020793176,0.1508940778358909,-448.75,615.4722222222222,0.1508940778358909,1025477.6388888888,1012.6586981253304,0.0301387450577235,3232,70699476.97222224,0.9957827085690468,0.986347392749636,0.9957827085690468,0.9963872661519426,0.9921852106724892,0.986347392749636,480,674,0.2835820895522388,-0.0059701492537313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9777777777777776,0.5663440058581739,0.6417910447761194,0.6417910447761194,0.6417910447761194
7.0,8,10,"{'E': 63, 'T': 62, 'I': 60, 'A': 60, 'O': 59, 'H': 58, 'N': 58, 'R': 57, 'S': 57, 'L': 55, 'D': 54, 'U': 53, 'M': 50, 'C': 50, 'Y': 50, 'G': 50, 'F': 50, 'W': 49, 'P': 48, 'B': 47, 'V': 44, 'K': 42, 'X': 30, 'J': 28, 'Q': 26, '1': 18, 'Z': 16, '2': 14, '0': 13, '3': 12, '4': 11, '5': 11, '7': 9, '9': 9, '6': 9, '8': 8}","{'E': 31513, 'T': 27573, 'I': 21109, 'A': 21109, 'O': 18470, 'H': 16160, 'N': 16160, 'R': 14139, 'S': 14139, 'L': 10824, 'D': 9470, 'U': 8285, 'M': 5548, 'C': 5548, 'Y': 5548, 'G': 5548, 'F': 5548, 'W': 4854, 'P': 4246, 'B': 3715, 'V': 2486, 'K': 1902, 'X': 377, 'J': 287, 'Q': 218, '1': 70, 'Z': 52, '2': 38, '0': 33, '3': 28, '4': 23, '5': 23, '7': 16, '9': 16, '6': 16, '8': 8}",0.989770430603411,0.1311181882295574,-292.0,488.77777777777777,0.1311181882295574,853629.6666666666,923.9208119025498,0.0253133773914803,3238,73213281.88194445,0.9949907076754592,0.9886352757639,0.9949907076754592,0.997093598816654,0.992098865505253,0.9886352757639,481,672,0.282089552238806,-0.0029850746268656,1.0,1.0,0.6666666666666666,0.9941654287281858,0.9847184491167086,0.894999002123018,0.5,0.4,0.6666666666666666,0.9777777777777776,0.5754856820046244,0.6381274904834959,0.6334040006777573,0.588544277180912
8.0,8,10,"{'E': 70, 'T': 69, 'N': 67, 'I': 66, 'A': 66, 'O': 66, 'R': 64, 'H': 64, 'S': 64, 'L': 61, 'D': 60, 'U': 57, 'M': 56, 'C': 56, 'Y': 56, 'W': 56, 'G': 56, 'F': 56, 'B': 53, 'P': 53, 'V': 50, 'K': 46, 'X': 33, 'J': 31, 'Q': 29, '1': 20, 'Z': 17, '0': 15, '2': 14, '3': 13, '4': 11, '5': 11, '7': 9, '9': 9, '6': 9, '8': 8}","{'E': 30455, 'T': 27070, 'N': 21387, 'I': 19010, 'A': 19010, 'O': 19010, 'R': 15018, 'H': 15018, 'S': 15018, 'L': 10545, 'D': 9373, 'U': 6580, 'M': 5848, 'C': 5848, 'Y': 5848, 'W': 5848, 'G': 5848, 'F': 5848, 'B': 4105, 'P': 4105, 'V': 2881, 'K': 1795, 'X': 382, 'J': 300, 'Q': 236, '1': 76, 'Z': 51, '0': 39, '2': 34, '3': 29, '4': 21, '5': 21, '7': 15, '9': 15, '6': 15, '8': 8}",0.9902643705192896,0.1143471274235821,-247.25,510.02777777777777,0.1143471274235821,792397.3055555555,890.1670099231692,0.0183495776423442,2698,72481745.54166667,0.9954620682227516,0.9894504874716544,0.9954620682227516,0.9972749227645764,0.9927493572019104,0.9894504874716544,491,670,0.2671641791044776,0.0,1.0,0.71,0.6666666666666666,0.9891122519485716,0.9335596162517265,0.894999002123018,0.6,0.4,0.6666666666666666,0.9873015873015872,0.5764085258404478,0.6281382155265246,0.600361897678102,0.5810815906137478
9.0,8,10,"{'E': 79, 'T': 76, 'A': 74, 'O': 74, 'I': 72, 'N': 72, 'H': 71, 'S': 70, 'R': 68, 'L': 68, 'U': 65, 'Y': 64, 'D': 64, 'W': 63, 'C': 62, 'M': 61, 'G': 61, 'F': 61, 'B': 58, 'P': 56, 'V': 53, 'K': 51, 'X': 35, 'J': 34, 'Q': 32, '1': 21, 'Z': 18, '2': 15, '3': 14, '0': 14, '4': 12, '5': 11, '9': 9, '6': 9, '8': 8, '7': 8}","{'E': 37066, 'T': 27019, 'A': 21884, 'O': 21884, 'I': 17724, 'N': 17724, 'H': 15951, 'S': 14355, 'R': 11626, 'L': 11626, 'U': 8473, 'Y': 7624, 'D': 7624, 'W': 6861, 'C': 6174, 'M': 5556, 'G': 5556, 'F': 5556, 'B': 4048, 'P': 3277, 'V': 2386, 'K': 1931, 'X': 351, 'J': 315, 'Q': 253, '1': 73, 'Z': 51, '2': 35, '3': 30, '0': 30, '4': 23, '5': 20, '9': 14, '6': 14, '8': 8, '7': 8}",0.9810116714810588,0.1160356492899531,-68.36111111111111,627.0277777777778,0.1160356492899531,1430928.75,1196.2143411613154,0.0181656161032237,4985,77120424.88425927,0.991443963360295,0.9809494546871138,0.991443963360295,0.995383266388101,0.9868667306903351,0.9809494546871138,497,668,0.2582089552238806,0.0029850746268656,1.0,1.0,1.0,0.9994037111591912,1.0,1.0,0.8,1.0,1.0,0.984126984126984,0.5710866529669637,0.6288063331915359,0.6291044776119403,0.6291044776119403
10.0,8,10,"{'T': 83, 'E': 82, 'A': 81, 'I': 80, 'O': 80, 'N': 79, 'H': 77, 'S': 77, 'R': 76, 'L': 72, 'D': 70, 'Y': 69, 'U': 69, 'M': 68, 'W': 68, 'C': 66, 'G': 66, 'F': 66, 'B': 63, 'P': 63, 'V': 59, 'K': 55, 'X': 38, 'J': 36, 'Q': 34, '1': 22, 'Z': 19, '2': 16, '0': 15, '3': 14, '4': 12, '5': 11, '9': 10, '6': 10, '8': 9, '7': 9}","{'T': 27254, 'E': 24776, 'A': 22522, 'I': 20474, 'O': 20474, 'N': 18612, 'H': 15380, 'S': 15380, 'R': 13981, 'L': 9546, 'D': 7887, 'Y': 7170, 'U': 7170, 'M': 6517, 'W': 6517, 'C': 5384, 'G': 5384, 'F': 5384, 'B': 4043, 'P': 4043, 'V': 2758, 'K': 1881, 'X': 364, 'J': 299, 'Q': 245, '1': 71, 'Z': 51, '2': 36, '0': 32, '3': 28, '4': 21, '5': 19, '9': 16, '6': 16, '8': 14, '7': 14}",0.977231870310548,0.1195754352564283,-329.1111111111111,553.3888888888889,0.1195754352564283,1818478.888888889,1348.5098771936707,0.0221058451403926,7305,70042976.53009258,0.9896891423080442,0.9757898396595184,0.9896891423080442,0.993551633429272,0.9833072639273728,0.9757898396595184,503,669,0.2492537313432835,0.0014925373134328,1.0,1.0,0.6666666666666666,0.9853703500606892,0.9573211748513114,0.8174935137996165,0.6,0.2,0.0,0.9904761904761904,0.5648391480434276,0.6173120407019863,0.6032874530972975,0.53337362257145
11.0,8,10,"{'E': 91, 'T': 89, 'A': 87, 'O': 87, 'I': 86, 'S': 85, 'N': 85, 'H': 83, 'R': 82, 'L': 80, 'D': 76, 'U': 76, 'M': 74, 'Y': 73, 'F': 73, 'W': 72, 'C': 71, 'G': 71, 'P': 69, 'B': 68, 'V': 63, 'K': 60, 'X': 41, 'J': 38, 'Q': 37, '1': 21, 'Z': 19, '2': 17, '0': 16, '3': 14, '4': 13, '5': 12, '8': 9, '7': 9, '9': 9, '6': 9}","{'E': 30199, 'T': 25374, 'A': 21319, 'O': 21319, 'I': 19542, 'S': 17912, 'N': 17912, 'H': 15050, 'R': 13795, 'L': 11590, 'D': 8180, 'U': 8180, 'M': 6871, 'Y': 6298, 'F': 6298, 'W': 5772, 'C': 5290, 'G': 5290, 'P': 4444, 'B': 4072, 'V': 2632, 'K': 2025, 'X': 379, 'J': 289, 'Q': 264, '1': 57, 'Z': 46, '2': 37, '0': 33, '3': 26, '4': 23, '5': 20, '8': 13, '7': 13, '9': 13, '6': 13}",0.995741303635212,0.0909438098192222,-139.47222222222223,364.47222222222223,0.0909438098192222,339332.6388888889,582.5226509663713,0.011957853901946,1882,72820138.94907409,0.9982345488958406,0.9954823244600446,0.9982345488958406,0.9988363871863823,0.9970729903837496,0.9954823244600446,506,669,0.244776119402985,0.0014925373134328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9904761904761904,0.5769161547918814,0.6223880597014925,0.6223880597014925,0.6223880597014925
12.0,8,10,"{'T': 99, 'E': 98, 'O': 95, 'A': 93, 'N': 93, 'I': 91, 'H': 90, 'S': 90, 'R': 88, 'L': 86, 'D': 82, 'U': 82, 'W': 80, 'C': 79, 'Y': 79, 'M': 78, 'G': 78, 'F': 77, 'B': 75, 'P': 73, 'V': 68, 'K': 65, 'X': 43, 'J': 40, 'Q': 38, '1': 23, 'Z': 20, '2': 17, '0': 16, '3': 13, '4': 13, '5': 12, '8': 9, '7': 9, '9': 9, '6': 9}","{'T': 33149, 'E': 30598, 'O': 24064, 'A': 20502, 'N': 20502, 'I': 17468, 'H': 16123, 'S': 16123, 'R': 13736, 'L': 11702, 'D': 8493, 'U': 8493, 'W': 7235, 'C': 6677, 'Y': 6677, 'M': 6163, 'G': 6163, 'F': 5688, 'B': 4845, 'P': 4126, 'V': 2761, 'K': 2169, 'X': 363, 'J': 283, 'Q': 239, '1': 64, 'Z': 47, '2': 35, '0': 31, '3': 22, '4': 22, '5': 19, '8': 13, '7': 13, '9': 13, '6': 13}",0.9776828093819516,0.0933911458291414,250.63888888888889,593.3611111111111,0.0933911458291414,1739113.5833333333,1318.7545576540515,0.0124208143316691,6417,77795334.13425927,0.9903345562256672,0.976846462744181,0.9903345562256672,0.994442314068434,0.984830587794988,0.976846462744181,508,672,0.2417910447761194,-0.0029850746268656,1.0,0.8,1.0,0.9866610689017228,0.9264088222752568,0.9224945116765986,0.6,0.4,0.3333333333333333,0.9777777777777776,0.574199949473489,0.6142260568389211,0.5840999335256881,0.582142778226359
