alpha,beta,N,counter,counter_transformed,explained_variance_score,mean_relative_error,mean_bias_error,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,root_mean_squared_error,mean_squared_log_error,max_error,covariance,correlation,coefficient_of_determination,pearson_correlation_coefficient,willmott_index,confidence_index,nash_sutcliffe_efficiency,BR,BR_transformed,BS,BS_transformed,ap@10,ap@5,ap@3,ndcg@10,ndcg@5,ndcg@3,acc@10,acc@5,acc@3,kendall_tau,cee,cre@10,cre@5,cre@3
0.025,8,10,"{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",2.5132257371773825e-05,0.7440566184212161,-8473.611111111111,8473.611111111111,0.7440566184212161,202927518.3333333,14245.263013834929,30.39466027916923,41397,1647.9143518518522,0.2781143988302925,-0.5475443135189362,0.2781143988302925,0.4309020262049032,0.1198400579727316,-0.5475443135189362,427,427,0.3450920245398773,0.3450920245398773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3005177030593306,0.6725460122699387,0.6725460122699387,0.6725460122699387
0.05,8,10,"{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",2.5132257371773825e-05,0.7440566184212161,-8473.611111111111,8473.611111111111,0.7440566184212161,202927518.3333333,14245.263013834929,30.39466027916923,41397,1647.9143518518522,0.2781143988302925,-0.5475443135189362,0.2781143988302925,0.4309020262049032,0.1198400579727316,-0.5475443135189362,427,427,0.3450920245398773,0.3450920245398773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3005177030593306,0.6725460122699387,0.6725460122699387,0.6725460122699387
0.1,8,10,"{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",2.5132257371773825e-05,0.7440566184212161,-8473.611111111111,8473.611111111111,0.7440566184212161,202927518.3333333,14245.263013834929,30.39466027916923,41397,1647.9143518518522,0.2781143988302925,-0.5475443135189362,0.2781143988302925,0.4309020262049032,0.1198400579727316,-0.5475443135189362,427,427,0.3450920245398773,0.3450920245398773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3005177030593306,0.6725460122699387,0.6725460122699387,0.6725460122699387
0.2,8,10,"{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'O': 8, 'R': 8, 'T': 8, 'D': 8, 'X': 8, 'I': 8, 'A': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'E': 8, 'S': 8, 'N': 8, 'U': 8, 'M': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",2.5132257371773825e-05,0.7440566184212161,-8473.611111111111,8473.611111111111,0.7440566184212161,202927518.3333333,14245.263013834929,30.39466027916923,41397,1647.9143518518522,0.2781143988302925,-0.5475443135189362,0.2781143988302925,0.4309020262049032,0.1198400579727316,-0.5475443135189362,427,427,0.3450920245398773,0.3450920245398773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3005177030593306,0.6725460122699387,0.6725460122699387,0.6725460122699387
0.4,8,10,"{'O': 9, 'D': 9, 'I': 9, 'A': 9, 'E': 9, 'S': 9, 'N': 9, 'U': 9, 'M': 9, 'R': 8, 'T': 8, 'X': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'O': 31526, 'D': 31526, 'I': 31526, 'A': 31526, 'E': 31526, 'S': 31526, 'N': 31526, 'U': 31526, 'M': 31526, 'R': 8, 'T': 8, 'X': 8, 'G': 8, 'K': 8, 'C': 8, 'H': 8, 'P': 8, 'F': 8, '8': 8, '1': 8, '3': 8, '0': 8, 'V': 8, 'L': 8, 'B': 8, '2': 8, 'Q': 8, 'Z': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.5090024894414857,0.6508495297700884,-594.1111111111111,5173.388888888889,0.6508495297700884,64736847.333333336,8045.921161267574,15.123301112424375,19574,126503737.28935188,0.8094528767812661,0.5063107222290059,0.8094528767812661,0.8899703093274811,0.7203890271350428,0.5063107222290059,427,526,0.3450920245398773,0.1932515337423312,0.89,1.0,1.0,0.9849561356284706,1.0,1.0,0.5,1.0,1.0,0.984126984126984,0.34712124738489447,0.665024080084174,0.6725460122699387,0.6725460122699387
0.8,8,10,"{'O': 13, 'A': 13, 'E': 13, 'S': 13, 'R': 12, 'T': 12, 'D': 12, 'I': 12, 'C': 12, 'N': 12, 'U': 12, 'M': 12, 'P': 11, 'V': 11, 'L': 11, 'G': 10, 'H': 10, 'F': 10, 'Q': 10, 'X': 9, 'B': 9, 'Z': 9, 'K': 8, '8': 8, '1': 8, '3': 8, '0': 8, '2': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'O': 30301, 'A': 30301, 'E': 30301, 'S': 30301, 'R': 13466, 'T': 13466, 'D': 13466, 'I': 13466, 'C': 13466, 'N': 13466, 'U': 13466, 'M': 13466, 'P': 5985, 'V': 5985, 'L': 5985, 'G': 2659, 'H': 2659, 'F': 2659, 'Q': 2659, 'X': 1182, 'B': 1182, 'Z': 1182, 'K': 8, '8': 8, '1': 8, '3': 8, '0': 8, '2': 8, 'W': 8, 'J': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.930379641657222,0.2655774277160214,-1226.5833333333333,1751.5833333333333,0.2655774277160214,10633735.75,3260.940930161109,0.844606580257886,11104,107783468.90277778,0.9730627822229968,0.9189061324628026,0.9730627822229968,0.975930064499296,0.9496412238167538,0.9189061324628026,427,631,0.3450920245398773,0.0322085889570552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968253968253968,0.5397572984119279,0.6725460122699387,0.6725460122699387,0.6725460122699387
1.0,8,10,"{'A': 15, 'E': 15, 'O': 14, 'R': 14, 'T': 14, 'D': 14, 'I': 14, 'S': 14, 'N': 14, 'U': 14, 'M': 14, 'L': 13, 'G': 12, 'C': 12, 'P': 12, 'F': 12, 'V': 12, 'Q': 12, 'H': 11, 'B': 11, 'Z': 10, 'J': 10, 'X': 9, 'K': 8, '8': 8, '1': 8, '3': 8, '0': 8, '2': 8, 'W': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 32767, 'E': 32767, 'O': 16383, 'R': 16383, 'T': 16383, 'D': 16383, 'I': 16383, 'S': 16383, 'N': 16383, 'U': 16383, 'M': 16383, 'L': 8191, 'G': 4095, 'C': 4095, 'P': 4095, 'F': 4095, 'V': 4095, 'Q': 4095, 'H': 2047, 'B': 2047, 'Z': 1023, 'J': 1023, 'X': 511, 'K': 8, '8': 8, '1': 8, '3': 8, '0': 8, '2': 8, 'W': 8, 'Y': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.8957119197178992,0.256886073129975,-1467.8055555555557,1962.4722222222224,0.256886073129975,15829616.527777778,3978.645061799026,0.3673623477729205,15617,99984450.24537036,0.9612054034912396,0.8792818576605836,0.9612054034912396,0.9619982813179836,0.9246779461521316,0.8792818576605836,427,627,0.3450920245398773,0.0383435582822085,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9936507936507936,0.5441029757049511,0.6725460122699387,0.6725460122699387,0.6725460122699387
2.0,8,10,"{'E': 25, 'O': 24, 'A': 24, 'I': 23, 'S': 23, 'R': 22, 'T': 22, 'D': 22, 'N': 22, 'U': 22, 'M': 22, 'C': 21, 'P': 20, 'L': 20, 'G': 19, 'V': 19, 'H': 18, 'F': 18, 'Q': 18, 'B': 17, 'X': 16, 'Z': 16, 'J': 14, 'W': 10, 'K': 9, '1': 9, 'Y': 9, '8': 8, '3': 8, '0': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'E': 50500, 'O': 33666, 'A': 33666, 'I': 22443, 'S': 22443, 'R': 14962, 'T': 14962, 'D': 14962, 'N': 14962, 'U': 14962, 'M': 14962, 'C': 9974, 'P': 6649, 'L': 6649, 'G': 4432, 'V': 4432, 'H': 2954, 'F': 2954, 'Q': 2954, 'B': 1969, 'X': 1312, 'Z': 1312, 'J': 582, 'W': 113, 'K': 75, '1': 75, 'Y': 75, '8': 8, '3': 8, '0': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9608640254801376,0.2100821465510456,-174.02777777777777,1053.5833333333333,0.2100821465510456,5162136.25,2272.033505474776,0.0795640661663137,9095,131667715.06018522,0.9811471383264624,0.9606330641358598,0.9811471383264624,0.9902939219484064,0.971624047621768,0.9606330641358598,449,654,0.3113496932515337,-0.0030674846625766,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.550633773350244,0.6556748466257669,0.6556748466257669,0.6556748466257669
3.0,8,10,"{'A': 33, 'O': 32, 'E': 32, 'I': 31, 'S': 31, 'R': 30, 'M': 30, 'T': 29, 'D': 29, 'N': 29, 'C': 28, 'U': 28, 'P': 28, 'L': 28, 'G': 25, 'Q': 25, 'F': 24, 'V': 24, 'H': 23, 'B': 22, 'Z': 21, 'X': 20, 'J': 18, 'W': 12, 'Y': 11, 'K': 10, '1': 10, '8': 8, '3': 8, '0': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 39817, 'O': 29862, 'E': 29862, 'I': 22396, 'S': 22396, 'R': 16796, 'M': 16796, 'T': 12596, 'D': 12596, 'N': 12596, 'C': 9446, 'U': 9446, 'P': 9446, 'L': 9446, 'G': 3983, 'Q': 3983, 'F': 2987, 'V': 2987, 'H': 2239, 'B': 1679, 'Z': 1258, 'X': 943, 'J': 529, 'W': 92, 'Y': 68, 'K': 50, '1': 50, '8': 8, '3': 8, '0': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9624152442071726,0.1664133979057259,-858.9166666666666,1133.9722222222222,0.1664133979057259,5666179.083333333,2380.373727659868,0.0512202635126395,11543,115011460.68055564,0.9857032138497872,0.956789186149762,0.9857032138497872,0.987834643653592,0.9737117830015048,0.956789186149762,453,651,0.3052147239263804,0.0015337423312883,1.0,1.0,1.0,0.9876837448811748,0.9640700016142872,0.9224945116765986,0.8,0.6,0.3333333333333333,0.9936507936507936,0.5694006630103272,0.6464492344037776,0.6346423627703338,0.6138546178014894
4.0,8,10,"{'A': 42, 'E': 41, 'O': 40, 'R': 39, 'S': 39, 'D': 38, 'I': 38, 'M': 37, 'T': 36, 'N': 36, 'U': 36, 'C': 35, 'L': 35, 'P': 33, 'G': 31, 'V': 31, 'Q': 31, 'F': 30, 'B': 29, 'H': 28, 'Z': 26, 'X': 24, 'J': 23, 'W': 14, '1': 12, 'Y': 12, 'K': 11, '8': 9, '0': 9, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 47016, 'E': 37612, 'O': 30089, 'R': 24070, 'S': 24070, 'D': 19255, 'I': 19255, 'M': 15403, 'T': 12322, 'N': 12322, 'U': 12322, 'C': 9857, 'L': 9857, 'P': 6307, 'G': 4035, 'V': 4035, 'Q': 4035, 'F': 3227, 'B': 2581, 'H': 2064, 'Z': 1319, 'X': 843, 'J': 674, 'W': 87, '1': 54, 'Y': 54, 'K': 43, '8': 26, '0': 26, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9740547669581332,0.186150724985432,-67.27777777777777,1019.1666666666666,0.186150724985432,3406691.722222222,1845.722547465416,0.0561501578775757,6326,131668604.91435184,0.9873847502011668,0.974020248973936,0.9873847502011668,0.9935732633193518,0.9810390884091365,0.974020248973936,464,653,0.2883435582822086,-0.0015337423312883,1.0,0.8,1.0,0.9849867843357768,0.9264088222752568,0.9224945116765986,0.3,0.4,0.3333333333333333,0.984126984126984,0.5510964166483883,0.6366651713089927,0.6073761902787327,0.6054190349794035
5.0,8,10,"{'A': 50, 'E': 50, 'O': 48, 'S': 47, 'R': 45, 'I': 45, 'T': 44, 'D': 44, 'N': 44, 'U': 44, 'M': 44, 'C': 41, 'L': 41, 'P': 40, 'G': 36, 'V': 36, 'Q': 36, 'H': 35, 'F': 35, 'B': 33, 'Z': 30, 'X': 29, 'J': 26, 'W': 16, '1': 13, 'K': 12, 'Y': 12, '8': 9, '0': 9, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 45497, 'E': 45497, 'O': 31594, 'S': 26327, 'R': 18281, 'I': 18281, 'T': 15234, 'D': 15234, 'N': 15234, 'U': 15234, 'M': 15234, 'C': 8814, 'L': 8814, 'P': 7344, 'G': 3539, 'V': 3539, 'Q': 3539, 'H': 2948, 'F': 2948, 'B': 2046, 'Z': 1182, 'X': 984, 'J': 567, 'W': 87, '1': 48, 'K': 40, 'Y': 40, '8': 21, '0': 21, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9884416185764658,0.1231503292311589,80.16666666666667,612.0,0.1231503292311589,1522062.5555555555,1233.718993756502,0.0286233599155729,4807,138311181.67361116,0.9961758410742878,0.9883926080010452,0.9961758410742878,0.9972563920821336,0.9934427251491292,0.9883926080010452,471,651,0.2776073619631902,0.0015337423312883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968253968253968,0.5772285163660157,0.6388036809815951,0.6388036809815951,0.6388036809815951
6.0,8,10,"{'O': 57, 'A': 57, 'E': 56, 'S': 54, 'I': 53, 'N': 51, 'M': 51, 'R': 50, 'T': 50, 'D': 50, 'U': 49, 'C': 47, 'L': 47, 'P': 46, 'V': 43, 'G': 42, 'F': 42, 'Q': 42, 'H': 39, 'B': 39, 'Z': 35, 'X': 33, 'J': 30, 'W': 17, 'Y': 14, '1': 13, 'K': 12, '8': 9, '0': 9, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'O': 39269, 'A': 39269, 'E': 33658, 'S': 24727, 'I': 21194, 'N': 15569, 'M': 15569, 'R': 13344, 'T': 13344, 'D': 13344, 'U': 11437, 'C': 8401, 'L': 8401, 'P': 7200, 'V': 4532, 'G': 3884, 'F': 3884, 'Q': 3884, 'H': 2443, 'B': 2443, 'Z': 1316, 'X': 965, 'J': 606, 'W': 76, 'Y': 46, '1': 39, 'K': 32, '8': 18, '0': 18, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9654016351958976,0.1071439447055184,-454.72222222222223,999.5,0.1071439447055184,4743611.888888889,2177.9834455038654,0.0225751380649984,7747,124153235.32175928,0.9827381389506764,0.9638247702209988,0.9827381389506764,0.9905387270334002,0.9734401851633756,0.9638247702209988,473,653,0.2745398773006135,-0.0015337423312883,1.0,1.0,1.0,0.9769893210121788,0.9385772620613848,0.8675034925694372,0.4,0.4,0.0,0.984126984126984,0.5836979662975476,0.6257645991563962,0.6065585696809992,0.5710216849350254
7.0,8,10,"{'E': 65, 'A': 64, 'O': 63, 'S': 62, 'I': 60, 'R': 58, 'N': 58, 'T': 57, 'U': 57, 'M': 57, 'D': 56, 'C': 54, 'L': 53, 'P': 52, 'G': 47, 'Q': 47, 'V': 46, 'F': 45, 'B': 44, 'H': 43, 'Z': 39, 'X': 38, 'J': 33, 'W': 20, 'K': 14, 'Y': 14, '1': 13, '8': 9, '0': 9, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'E': 41162, 'A': 36016, 'O': 31513, 'S': 27573, 'I': 21109, 'R': 16160, 'N': 16160, 'T': 14139, 'U': 14139, 'M': 14139, 'D': 12371, 'C': 9470, 'L': 8285, 'P': 7249, 'G': 3715, 'Q': 3715, 'V': 3249, 'F': 2842, 'B': 2486, 'H': 2174, 'Z': 1272, 'X': 1112, 'J': 567, 'W': 94, 'K': 38, 'Y': 38, '1': 33, '8': 16, '0': 16, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9898829880339168,0.0931531896208504,-400.8333333333333,628.3888888888889,0.0931531896208504,1487298.2777777778,1219.548390912709,0.0163504494158447,4674,125817862.9236111,0.9954278569123703,0.9886577236483975,0.9954278569123703,0.9970534552330196,0.9924947841696786,0.9886577236483975,476,652,0.2699386503067484,0.0,0.9,1.0,1.0,0.9797116377879131,1.0,1.0,0.6,1.0,1.0,0.9809523809523808,0.588392730342949,0.6248251440473308,0.6349693251533742,0.6349693251533742
8.0,8,10,"{'A': 73, 'E': 72, 'O': 70, 'S': 69, 'I': 66, 'R': 65, 'M': 65, 'D': 64, 'N': 64, 'T': 63, 'U': 63, 'C': 61, 'P': 58, 'L': 58, 'G': 54, 'V': 53, 'Q': 52, 'H': 50, 'F': 50, 'B': 48, 'Z': 44, 'X': 42, 'J': 37, 'W': 20, 'Y': 16, 'K': 14, '1': 14, '8': 10, '0': 10, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 43365, 'E': 38546, 'O': 30455, 'S': 27070, 'I': 19010, 'R': 16897, 'M': 16897, 'D': 15018, 'N': 15018, 'T': 13349, 'U': 13349, 'C': 10545, 'P': 7404, 'L': 7404, 'G': 4619, 'V': 4105, 'Q': 3648, 'H': 2881, 'F': 2881, 'B': 2275, 'Z': 1417, 'X': 1118, 'J': 617, 'W': 76, 'Y': 45, 'K': 34, '1': 34, '8': 18, '0': 18, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9937578814910908,0.0758299876601031,-199.13888888888889,480.75,0.0758299876601031,858177.3611111111,926.3786272961564,0.0128304978076342,2859,128971401.43981484,0.99692776977695,0.993455458845179,0.99692776977695,0.9983392835153604,0.9952721553956866,0.993455458845179,484,655,0.2576687116564417,-0.004601226993865,1.0,1.0,1.0,0.9876837448811748,0.9640700016142872,0.9224945116765986,0.8,0.6,0.3333333333333333,0.9968253968253968,0.5909193619981693,0.6226762282688083,0.6108693566353645,0.5900816116665202
9.0,8,10,"{'A': 80, 'E': 79, 'O': 77, 'S': 75, 'I': 74, 'R': 71, 'M': 71, 'T': 70, 'D': 70, 'N': 70, 'U': 69, 'C': 66, 'L': 65, 'P': 64, 'G': 59, 'V': 58, 'Q': 57, 'F': 55, 'H': 53, 'B': 51, 'Z': 47, 'X': 44, 'J': 40, 'W': 22, 'Y': 16, 'K': 15, '1': 15, '8': 9, '0': 9, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 41186, 'E': 37066, 'O': 30022, 'S': 24316, 'I': 21884, 'R': 15951, 'M': 15951, 'T': 14355, 'D': 14355, 'N': 14355, 'U': 12918, 'C': 9415, 'L': 8473, 'P': 7624, 'G': 4498, 'V': 4048, 'Q': 3642, 'F': 2948, 'H': 2386, 'B': 1931, 'Z': 1264, 'X': 919, 'J': 600, 'W': 82, 'Y': 40, 'K': 35, '1': 35, '8': 14, '0': 14, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9917882824944392,0.0605005615956055,-415.4166666666667,534.25,0.0605005615956055,1249363.0833333333,1117.7491146645266,0.006559875988387,4339,124509434.47222222,0.9968738498276112,0.9904722397878188,0.9968738498276112,0.9974977063608316,0.9943793787341342,0.9904722397878188,489,649,0.25,0.004601226993865,1.0,1.0,1.0,0.9876837448811748,0.9640700016142872,0.9224945116765986,0.8,0.6,0.3333333333333333,0.9968253968253968,0.5947497192021973,0.6188418724405874,0.6070350008071437,0.5862472558382993
10.0,8,10,"{'E': 88, 'A': 87, 'O': 84, 'S': 84, 'R': 80, 'I': 79, 'N': 78, 'M': 78, 'T': 77, 'D': 76, 'U': 75, 'C': 72, 'L': 71, 'P': 70, 'G': 64, 'V': 62, 'Q': 62, 'F': 60, 'H': 59, 'B': 57, 'Z': 50, 'X': 49, 'J': 44, 'W': 23, '1': 17, 'Y': 17, 'K': 15, '8': 10, '0': 10, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'E': 43899, 'A': 39908, 'O': 29981, 'S': 29981, 'R': 20474, 'I': 18612, 'N': 16919, 'M': 16919, 'T': 15380, 'D': 13981, 'U': 12709, 'C': 9546, 'L': 8677, 'P': 7887, 'G': 4448, 'V': 3674, 'Q': 3674, 'F': 3035, 'H': 2758, 'B': 2278, 'Z': 1164, 'X': 1057, 'J': 653, 'W': 80, '1': 41, 'Y': 41, 'K': 32, '8': 16, '0': 16, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.9924698910885028,0.0670475260044595,71.05555555555556,519.0555555555555,0.0670475260044595,992462.5,996.2241213702868,0.0086222774503256,3862,133351585.1921296,0.996516635640088,0.9924313877641132,0.996516635640088,0.9981428429593596,0.9946659477540936,0.9924313877641132,491,656,0.2469325153374233,-0.0061349693251533,1.0,0.8,1.0,0.9985780339676856,0.9623388206609694,1.0,0.6,0.8,1.0,0.9936507936507936,0.5899424946664819,0.6227552746525544,0.6046356679991963,0.6234662576687117
11.0,8,10,"{'A': 95, 'O': 93, 'E': 93, 'S': 90, 'R': 86, 'I': 86, 'M': 85, 'T': 83, 'D': 82, 'N': 81, 'U': 81, 'C': 78, 'P': 77, 'L': 76, 'G': 69, 'V': 68, 'Q': 67, 'H': 64, 'F': 64, 'B': 61, 'Z': 55, 'X': 53, 'J': 47, 'W': 25, '1': 18, 'Y': 18, 'K': 16, '8': 10, '0': 10, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 42775, 'O': 35941, 'E': 35941, 'S': 27682, 'R': 19542, 'I': 19542, 'M': 17912, 'T': 15050, 'D': 13795, 'N': 12644, 'U': 12644, 'C': 9737, 'P': 8924, 'L': 8180, 'G': 4444, 'V': 4072, 'Q': 3732, 'H': 2872, 'F': 2872, 'B': 2210, 'Z': 1307, 'X': 1096, 'J': 646, 'W': 86, '1': 42, 'Y': 42, 'K': 33, '8': 15, '0': 15, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.986100868845513,0.0720453663437088,-41.36111111111112,648.4166666666666,0.0720453663437088,1824286.138888889,1350.661370917555,0.0087763570164465,5464,130660917.83796294,0.993079499775928,0.986087822570069,0.993079499775928,0.996521814820537,0.989625385377779,0.986087822570069,496,654,0.2392638036809816,-0.0030674846625766,1.0,1.0,1.0,0.9859217510067932,0.9640700016142872,0.9224945116765986,0.6,0.6,0.3333333333333333,0.984126984126984,0.5836092186686364,0.6125927773438874,0.6016669026476344,0.5808791576787901
12.0,8,10,"{'A': 103, 'E': 102, 'O': 98, 'S': 96, 'R': 92, 'D': 91, 'I': 91, 'T': 90, 'M': 90, 'N': 88, 'U': 88, 'L': 84, 'C': 83, 'P': 82, 'G': 75, 'V': 74, 'Q': 72, 'H': 68, 'F': 67, 'B': 67, 'Z': 57, 'X': 56, 'J': 50, 'W': 26, '1': 18, 'Y': 17, 'K': 16, '8': 10, '0': 10, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}","{'A': 45663, 'E': 42150, 'O': 30598, 'S': 26070, 'R': 18924, 'D': 17468, 'I': 17468, 'T': 16123, 'M': 16123, 'N': 13736, 'U': 13736, 'L': 9970, 'C': 9202, 'P': 8493, 'G': 4845, 'V': 4471, 'Q': 3808, 'H': 2761, 'F': 2548, 'B': 2548, 'Z': 1138, 'X': 1049, 'J': 645, 'W': 84, '1': 39, 'Y': 35, 'K': 31, '8': 15, '0': 15, '3': 8, '2': 8, '7': 7, '6': 7, '5': 7, '9': 6, '4': 6}",0.989428368565998,0.070798450366214,124.27777777777776,592.3333333333334,0.070798450366214,1401689.5555555555,1183.9297088744563,0.0086070522184997,4973,134520813.15509257,0.9953282657055392,0.9893105838043328,0.9953282657055392,0.9974018033878748,0.9927422071776304,0.9893105838043328,497,654,0.2377300613496932,-0.0030674846625766,1.0,0.8,1.0,0.9841882042300518,0.9264088222752568,0.9224945116765986,0.2,0.4,0.3333333333333333,0.9746031746031746,0.5834658054917397,0.6109591327898725,0.582069441812475,0.5801122865131458
